#Coverage	Number of genomic locations
61017.0	1.0
61019.0	1.0
61022.0	2.0
61047.0	1.0
61050.0	1.0
61053.0	1.0
61060.0	1.0
61068.0	1.0
61070.0	1.0
61071.0	1.0
61082.0	1.0
61085.0	1.0
61087.0	1.0
61088.0	1.0
61090.0	1.0
61108.0	1.0
61110.0	1.0
61111.0	1.0
61112.0	2.0
61113.0	1.0
61125.0	1.0
61130.0	1.0
61132.0	1.0
61141.0	1.0
61142.0	1.0
61147.0	1.0
61176.0	2.0
61185.0	1.0
61186.0	2.0
61192.0	2.0
61195.0	1.0
61197.0	1.0
61199.0	1.0
61209.0	1.0
61214.0	1.0
61219.0	1.0
61220.0	1.0
61226.0	1.0
61231.0	1.0
61232.0	1.0
61243.0	1.0
61256.0	1.0
61279.0	1.0
61281.0	1.0
61282.0	1.0
61285.0	1.0
61297.0	1.0
61299.0	1.0
61301.0	1.0
61313.0	1.0
61316.0	2.0
61340.0	1.0
61348.0	1.0
61356.0	1.0
61366.0	1.0
61374.0	1.0
61376.0	1.0
61390.0	1.0
61392.0	1.0
61411.0	1.0
61424.0	1.0
61426.0	1.0
61429.0	1.0
61444.0	1.0
61452.0	1.0
61457.0	1.0
61470.0	1.0
61471.0	1.0
61476.0	1.0
61478.0	1.0
61480.0	1.0
61485.0	1.0
61491.0	1.0
61500.0	1.0
61501.0	1.0
61503.0	1.0
61506.0	1.0
61510.0	1.0
61511.0	1.0
61522.0	1.0
61524.0	1.0
61529.0	1.0
61535.0	1.0
61539.0	1.0
61559.0	1.0
61571.0	1.0
61585.0	1.0
61597.0	1.0
61629.0	1.0
61640.0	1.0
61653.0	1.0
61662.0	1.0
61667.0	1.0
61673.0	1.0
61691.0	1.0
61723.0	1.0
61728.0	1.0
61734.0	1.0
61742.0	1.0
61743.0	1.0
61763.0	1.0
61767.0	1.0
61773.0	1.0
61783.0	1.0
61819.0	1.0
61822.0	2.0
61842.0	1.0
61843.0	1.0
61844.0	1.0
61855.0	1.0
61859.0	1.0
61867.0	1.0
61881.0	2.0
61891.0	1.0
61895.0	1.0
61896.0	1.0
61900.0	1.0
61908.0	1.0
61922.0	1.0
61923.0	1.0
61929.0	1.0
61937.0	1.0
61949.0	1.0
61955.0	1.0
61983.0	1.0
62002.0	1.0
62008.0	1.0
62021.0	1.0
62024.0	1.0
62032.0	1.0
62036.0	1.0
62043.0	1.0
62057.0	1.0
62094.0	1.0
62097.0	1.0
62102.0	1.0
62166.0	1.0
62191.0	1.0
62227.0	1.0
62238.0	1.0
62248.0	1.0
62263.0	1.0
62395.0	1.0
62414.0	1.0
62420.0	1.0
62432.0	1.0
62438.0	1.0
62474.0	1.0
62493.0	1.0
62495.0	1.0
62511.0	1.0
62521.0	1.0
62608.0	1.0
62611.0	1.0
62624.0	1.0
62630.0	1.0
62640.0	1.0
62660.0	1.0
62699.0	1.0
62735.0	1.0
62750.0	1.0
62761.0	1.0
62763.0	1.0
62781.0	1.0
62800.0	1.0
62801.0	2.0
62803.0	1.0
62824.0	1.0
62844.0	1.0
62869.0	1.0
62894.0	1.0
62895.0	1.0
62906.0	1.0
62909.0	1.0
62955.0	1.0
62973.0	1.0
62994.0	1.0
62997.0	1.0
63026.0	1.0
63066.0	1.0
63072.0	1.0
63075.0	1.0
63083.0	1.0
63112.0	1.0
63113.0	1.0
63158.0	1.0
63176.0	1.0
63183.0	1.0
63197.0	1.0
63202.0	1.0
63205.0	1.0
63234.0	1.0
63242.0	1.0
63244.0	1.0
63264.0	1.0
63271.0	1.0
63294.0	1.0
63314.0	1.0
63326.0	1.0
63328.0	1.0
63335.0	1.0
63370.0	1.0
63384.0	1.0
63432.0	1.0
63469.0	1.0
63472.0	1.0
63483.0	1.0
63489.0	1.0
63505.0	1.0
63524.0	1.0
63554.0	1.0
63556.0	1.0
63570.0	1.0
63585.0	1.0
63609.0	1.0
63617.0	1.0
63624.0	1.0
63734.0	1.0
63752.0	1.0
63754.0	1.0
63756.0	1.0
63784.0	1.0
63800.0	1.0
63802.0	1.0
63853.0	1.0
63884.0	1.0
63886.0	1.0
63896.0	2.0
63911.0	1.0
63956.0	1.0
63968.0	1.0
63983.0	1.0
63986.0	1.0
63993.0	1.0
64028.0	1.0
64034.0	1.0
64043.0	1.0
64066.0	1.0
64101.0	1.0
64118.0	1.0
64134.0	1.0
64161.0	1.0
64186.0	1.0
64191.0	1.0
64201.0	1.0
64207.0	1.0
64208.0	1.0
64220.0	1.0
64223.0	1.0
64253.0	1.0
64259.0	1.0
64266.0	1.0
64274.0	1.0
64278.0	1.0
64283.0	1.0
64307.0	1.0
64311.0	1.0
64347.0	1.0
64361.0	1.0
64368.0	1.0
64383.0	2.0
64389.0	1.0
64392.0	1.0
64393.0	1.0
64402.0	1.0
64466.0	1.0
64476.0	1.0
64477.0	1.0
64480.0	1.0
64495.0	2.0
64496.0	1.0
64513.0	1.0
64536.0	1.0
64548.0	1.0
64550.0	1.0
64564.0	1.0
64583.0	1.0
64591.0	1.0
64592.0	1.0
64593.0	1.0
64631.0	1.0
64657.0	1.0
64660.0	1.0
64662.0	1.0
64665.0	1.0
64667.0	1.0
64670.0	1.0
64676.0	1.0
64682.0	1.0
64695.0	1.0
64712.0	1.0
64721.0	1.0
64725.0	1.0
64743.0	1.0
64745.0	1.0
64759.0	1.0
64773.0	2.0
64789.0	1.0
64832.0	1.0
64848.0	1.0
64858.0	1.0
64863.0	1.0
64875.0	1.0
64927.0	1.0
64946.0	1.0
64960.0	1.0
65006.0	1.0
65011.0	1.0
65012.0	2.0
65025.0	2.0
65090.0	1.0
65142.0	1.0
65156.0	1.0
65162.0	1.0
65164.0	1.0
65175.0	1.0
65185.0	1.0
65194.0	1.0
65214.0	1.0
65223.0	1.0
65265.0	1.0
65268.0	1.0
65270.0	1.0
65274.0	1.0
65282.0	1.0
65302.0	1.0
65305.0	1.0
65315.0	1.0
65341.0	1.0
65346.0	1.0
65347.0	1.0
65352.0	1.0
65353.0	1.0
65365.0	1.0
65369.0	1.0
65376.0	1.0
65407.0	1.0
65409.0	1.0
65410.0	1.0
65415.0	1.0
65416.0	1.0
65418.0	1.0
65452.0	1.0
65458.0	1.0
65469.0	1.0
65486.0	1.0
65495.0	1.0
65508.0	1.0
65514.0	1.0
65525.0	1.0
65529.0	1.0
65541.0	1.0
65545.0	1.0
65564.0	1.0
65587.0	1.0
65601.0	1.0
65611.0	1.0
65617.0	1.0
65618.0	1.0
65619.0	1.0
65620.0	1.0
65637.0	1.0
65640.0	1.0
65645.0	1.0
65675.0	1.0
65697.0	1.0
65698.0	1.0
65722.0	1.0
65757.0	1.0
65767.0	1.0
65768.0	1.0
65777.0	1.0
65790.0	1.0
65804.0	1.0
65820.0	1.0
65836.0	1.0
65846.0	1.0
65862.0	1.0
65879.0	1.0
65893.0	1.0
65899.0	1.0
65902.0	1.0
65906.0	1.0
65912.0	1.0
65939.0	1.0
65942.0	1.0
65946.0	1.0
65999.0	1.0
66016.0	1.0
66092.0	1.0
66151.0	1.0
66162.0	1.0
66175.0	1.0
66194.0	1.0
66211.0	1.0
66233.0	1.0
66256.0	1.0
66269.0	1.0
66271.0	1.0
66304.0	1.0
66369.0	1.0
66373.0	1.0
66389.0	1.0
66399.0	1.0
66426.0	1.0
66439.0	1.0
66441.0	1.0
66468.0	1.0
66471.0	1.0
66479.0	1.0
66482.0	1.0
66504.0	1.0
66508.0	1.0
66510.0	1.0
66536.0	1.0
66538.0	1.0
66569.0	1.0
66582.0	1.0
66586.0	2.0
66602.0	1.0
66605.0	2.0
66621.0	1.0
66623.0	1.0
66635.0	1.0
66638.0	1.0
66643.0	1.0
66665.0	1.0
66673.0	1.0
66682.0	1.0
66721.0	1.0
66726.0	1.0
66732.0	1.0
66741.0	2.0
66758.0	1.0
66790.0	1.0
66803.0	1.0
66816.0	1.0
66837.0	1.0
66845.0	1.0
66847.0	1.0
66860.0	1.0
66882.0	1.0
66889.0	1.0
66896.0	1.0
66903.0	1.0
66907.0	2.0
66983.0	1.0
67018.0	1.0
67029.0	1.0
67054.0	1.0
67062.0	1.0
67082.0	1.0
67098.0	1.0
67110.0	1.0
67133.0	1.0
67134.0	1.0
67143.0	1.0
67155.0	2.0
67167.0	1.0
67186.0	1.0
67189.0	1.0
67220.0	1.0
67252.0	1.0
67263.0	1.0
67291.0	1.0
67314.0	1.0
67352.0	1.0
67354.0	1.0
67357.0	1.0
67360.0	1.0
67372.0	1.0
67391.0	1.0
67399.0	1.0
67406.0	1.0
67412.0	1.0
67414.0	1.0
67416.0	2.0
67418.0	1.0
67445.0	1.0
67459.0	1.0
67462.0	1.0
67481.0	1.0
67483.0	1.0
67504.0	1.0
67516.0	1.0
67522.0	1.0
67541.0	1.0
67547.0	1.0
67566.0	1.0
67567.0	1.0
67594.0	1.0
67612.0	1.0
67625.0	1.0
67630.0	1.0
67668.0	1.0
67689.0	1.0
67739.0	1.0
67748.0	1.0
67756.0	1.0
67785.0	1.0
67799.0	1.0
67802.0	1.0
67825.0	1.0
67827.0	1.0
67844.0	1.0
67847.0	1.0
67855.0	1.0
67871.0	1.0
67877.0	1.0
67903.0	1.0
67910.0	1.0
67911.0	1.0
67930.0	1.0
67935.0	1.0
67941.0	1.0
67962.0	1.0
67967.0	1.0
67978.0	1.0
67997.0	1.0
68031.0	1.0
68033.0	1.0
68044.0	1.0
68079.0	1.0
68095.0	1.0
68096.0	1.0
68107.0	1.0
68127.0	1.0
68161.0	1.0
68165.0	1.0
68178.0	1.0
68183.0	1.0
68185.0	1.0
68188.0	1.0
68216.0	1.0
68229.0	1.0
68233.0	1.0
68241.0	1.0
68251.0	1.0
68263.0	1.0
68271.0	1.0
68274.0	1.0
68286.0	1.0
68340.0	1.0
68348.0	1.0
68362.0	1.0
68393.0	1.0
68412.0	1.0
68420.0	1.0
68432.0	1.0
68435.0	1.0
68480.0	1.0
68511.0	1.0
68513.0	1.0
68531.0	1.0
68569.0	1.0
68594.0	1.0
68610.0	2.0
68615.0	1.0
68620.0	1.0
68632.0	1.0
68640.0	1.0
68647.0	1.0
68681.0	1.0
68689.0	1.0
68690.0	1.0
68701.0	1.0
68722.0	1.0
68732.0	1.0
68749.0	1.0
68758.0	1.0
68763.0	1.0
68782.0	1.0
68795.0	1.0
68813.0	1.0
68815.0	1.0
68819.0	1.0
68820.0	1.0
68827.0	1.0
68835.0	2.0
68836.0	1.0
68847.0	1.0
68851.0	1.0
68858.0	1.0
68860.0	1.0
68867.0	1.0
68879.0	1.0
68903.0	1.0
68906.0	1.0
68919.0	1.0
68920.0	1.0
68921.0	1.0
68937.0	1.0
68956.0	2.0
68967.0	1.0
68991.0	1.0
69005.0	1.0
69017.0	1.0
69027.0	1.0
69050.0	1.0
69083.0	1.0
69084.0	1.0
69089.0	1.0
69099.0	1.0
69105.0	1.0
69112.0	1.0
69116.0	1.0
69121.0	1.0
69123.0	1.0
69132.0	1.0
69142.0	2.0
69147.0	1.0
69150.0	1.0
69160.0	1.0
69182.0	1.0
69193.0	1.0
69202.0	1.0
69219.0	1.0
69228.0	1.0
69235.0	1.0
69244.0	2.0
69295.0	1.0
69318.0	1.0
69338.0	1.0
69350.0	1.0
69361.0	1.0
69376.0	2.0
69388.0	1.0
69413.0	1.0
69422.0	1.0
69432.0	1.0
69451.0	1.0
69478.0	1.0
69515.0	1.0
69522.0	1.0
69547.0	1.0
69555.0	1.0
69571.0	1.0
69589.0	1.0
69592.0	1.0
69620.0	1.0
69621.0	1.0
69634.0	1.0
69646.0	1.0
69650.0	1.0
69656.0	1.0
69664.0	1.0
69681.0	1.0
69692.0	1.0
69702.0	1.0
69712.0	1.0
69713.0	1.0
69727.0	1.0
69736.0	1.0
69742.0	1.0
69745.0	1.0
69759.0	1.0
69779.0	1.0
69785.0	1.0
69825.0	1.0
69826.0	1.0
69836.0	1.0
69838.0	3.0
69843.0	1.0
69845.0	1.0
69856.0	1.0
69859.0	1.0
69872.0	1.0
69883.0	1.0
69891.0	1.0
69903.0	1.0
69915.0	1.0
69921.0	1.0
69930.0	1.0
69936.0	1.0
69941.0	1.0
69948.0	1.0
69961.0	1.0
69963.0	1.0
69971.0	1.0
69987.0	2.0
69988.0	1.0
69991.0	1.0
69992.0	1.0
70004.0	1.0
70010.0	1.0
70011.0	1.0
70018.0	1.0
70019.0	2.0
70022.0	1.0
70039.0	1.0
70043.0	1.0
70051.0	1.0
70069.0	1.0
70072.0	1.0
70081.0	1.0
70086.0	1.0
70092.0	1.0
70113.0	1.0
70118.0	1.0
70120.0	2.0
70131.0	1.0
70132.0	1.0
70137.0	1.0
70145.0	1.0
70156.0	1.0
70164.0	1.0
70165.0	1.0
70168.0	1.0
70171.0	1.0
70191.0	1.0
70195.0	1.0
70211.0	1.0
70213.0	1.0
70230.0	1.0
70235.0	1.0
70237.0	1.0
70258.0	1.0
70293.0	1.0
70296.0	1.0
70310.0	1.0
70314.0	1.0
70315.0	1.0
70332.0	1.0
70339.0	1.0
70395.0	1.0
70432.0	1.0
70433.0	1.0
70448.0	1.0
70454.0	1.0
70495.0	2.0
70498.0	2.0
70510.0	1.0
70532.0	1.0
70542.0	1.0
70558.0	2.0
70564.0	1.0
70602.0	1.0
70606.0	2.0
70612.0	1.0
70615.0	1.0
70626.0	1.0
70631.0	1.0
70648.0	1.0
70661.0	1.0
70696.0	1.0
70718.0	1.0
70722.0	1.0
70733.0	1.0
70734.0	1.0
70736.0	1.0
70753.0	1.0
70755.0	1.0
70798.0	1.0
70805.0	1.0
70828.0	1.0
70840.0	1.0
70897.0	1.0
70934.0	1.0
70939.0	1.0
70947.0	1.0
70959.0	1.0
70990.0	1.0
70999.0	1.0
71019.0	2.0
71022.0	1.0
71041.0	1.0
71051.0	1.0
71055.0	1.0
71076.0	1.0
71085.0	1.0
71092.0	1.0
71159.0	1.0
71187.0	1.0
71203.0	1.0
71204.0	1.0
71276.0	2.0
71296.0	1.0
71301.0	1.0
71311.0	1.0
71319.0	1.0
71323.0	1.0
71327.0	1.0
71341.0	1.0
71343.0	1.0
71346.0	1.0
71347.0	1.0
71359.0	1.0
71364.0	1.0
71375.0	1.0
71415.0	2.0
71463.0	1.0
71487.0	1.0
71489.0	1.0
71496.0	1.0
71502.0	1.0
71507.0	1.0
71509.0	1.0
71514.0	1.0
71523.0	1.0
71537.0	1.0
71578.0	1.0
71579.0	1.0
71598.0	1.0
71607.0	1.0
71630.0	3.0
71635.0	1.0
71641.0	1.0
71644.0	1.0
71659.0	1.0
71664.0	1.0
71666.0	1.0
71686.0	1.0
71708.0	1.0
71752.0	1.0
71758.0	1.0
71759.0	1.0
71776.0	1.0
71777.0	1.0
71784.0	1.0
71792.0	1.0
71812.0	1.0
71813.0	1.0
71815.0	1.0
71868.0	1.0
71872.0	1.0
71873.0	1.0
71912.0	1.0
71936.0	1.0
71968.0	1.0
71999.0	1.0
72001.0	1.0
72026.0	1.0
72027.0	1.0
72039.0	1.0
72053.0	1.0
72070.0	1.0
72081.0	1.0
72107.0	1.0
72109.0	1.0
72147.0	1.0
72148.0	1.0
72149.0	1.0
72227.0	1.0
72313.0	1.0
72335.0	1.0
72342.0	1.0
72343.0	1.0
72371.0	1.0
72372.0	1.0
72380.0	1.0
72395.0	1.0
72456.0	1.0
72457.0	1.0
72490.0	1.0
72504.0	1.0
72585.0	1.0
72596.0	1.0
72613.0	1.0
72614.0	1.0
72617.0	1.0
72705.0	1.0
72732.0	1.0
72733.0	1.0
72734.0	1.0
72738.0	1.0
72744.0	1.0
72756.0	1.0
72789.0	1.0
72793.0	1.0
72809.0	1.0
72833.0	1.0
72857.0	1.0
72875.0	1.0
72884.0	1.0
72885.0	1.0
72886.0	1.0
72922.0	1.0
73002.0	1.0
73040.0	1.0
73041.0	1.0
73047.0	2.0
73053.0	1.0
73136.0	1.0
73209.0	1.0
73226.0	1.0
73259.0	1.0
73267.0	1.0
73274.0	2.0
73278.0	1.0
73285.0	1.0
73354.0	1.0
73387.0	1.0
73406.0	1.0
73408.0	1.0
73422.0	1.0
73448.0	1.0
73462.0	1.0
73467.0	1.0
73511.0	2.0
73513.0	1.0
73517.0	1.0
73542.0	1.0
73547.0	1.0
73567.0	1.0
73569.0	1.0
73574.0	1.0
73590.0	1.0
73595.0	1.0
73617.0	1.0
73633.0	1.0
73659.0	1.0
73681.0	1.0
73689.0	1.0
73693.0	1.0
73717.0	1.0
73738.0	1.0
73786.0	1.0
73816.0	1.0
73837.0	1.0
73842.0	1.0
73905.0	1.0
73939.0	1.0
73943.0	1.0
73955.0	1.0
73963.0	1.0
73975.0	1.0
74001.0	1.0
74062.0	1.0
74065.0	1.0
74177.0	1.0
74181.0	1.0
74187.0	1.0
74242.0	1.0
74261.0	1.0
74263.0	1.0
74286.0	1.0
74315.0	1.0
74320.0	1.0
74332.0	1.0
74392.0	1.0
74397.0	1.0
74420.0	1.0
74489.0	1.0
74527.0	1.0
74539.0	1.0
74559.0	1.0
74585.0	1.0
74592.0	1.0
74595.0	1.0
74642.0	1.0
74662.0	1.0
74663.0	1.0
74771.0	1.0
74776.0	1.0
74784.0	1.0
74808.0	1.0
74841.0	1.0
74847.0	1.0
74857.0	1.0
74864.0	1.0
74886.0	1.0
74905.0	1.0
74920.0	1.0
74958.0	2.0
75023.0	1.0
75065.0	1.0
75077.0	1.0
75082.0	1.0
75088.0	1.0
75096.0	1.0
75107.0	1.0
75116.0	1.0
75126.0	1.0
75136.0	1.0
75147.0	1.0
75149.0	1.0
75233.0	1.0
75286.0	1.0
75298.0	1.0
75332.0	1.0
75347.0	1.0
75348.0	1.0
75352.0	1.0
75360.0	1.0
75381.0	1.0
75400.0	1.0
75402.0	1.0
75406.0	1.0
75431.0	1.0
75447.0	1.0
75451.0	1.0
75482.0	1.0
75488.0	1.0
75510.0	1.0
75512.0	1.0
75513.0	1.0
75518.0	1.0
75528.0	1.0
75544.0	1.0
75590.0	1.0
75595.0	1.0
75618.0	1.0
75685.0	1.0
75686.0	1.0
75687.0	1.0
75697.0	1.0
75698.0	1.0
75705.0	2.0
75737.0	1.0
75756.0	1.0
75765.0	1.0
75768.0	1.0
75778.0	1.0
75781.0	1.0
75784.0	1.0
75791.0	1.0
75794.0	1.0
75795.0	1.0
75817.0	1.0
75821.0	1.0
75847.0	1.0
75888.0	1.0
75931.0	1.0
75938.0	2.0
75955.0	1.0
75984.0	1.0
75999.0	1.0
76002.0	1.0
76076.0	1.0
76114.0	1.0
76148.0	1.0
76152.0	1.0
76155.0	1.0
76165.0	2.0
76175.0	1.0
76184.0	1.0
76188.0	1.0
76202.0	1.0
76213.0	1.0
76219.0	1.0
76238.0	1.0
76244.0	1.0
76277.0	1.0
76284.0	1.0
76290.0	1.0
76293.0	1.0
76327.0	1.0
76336.0	1.0
76343.0	1.0
76384.0	1.0
76396.0	1.0
76451.0	1.0
76574.0	1.0
76632.0	1.0
76665.0	1.0
76683.0	1.0
76713.0	1.0
76730.0	1.0
76746.0	1.0
76760.0	1.0
76767.0	1.0
76787.0	1.0
76788.0	1.0
76810.0	1.0
76821.0	1.0
76865.0	1.0
76878.0	1.0
76893.0	1.0
76903.0	1.0
76907.0	1.0
76952.0	1.0
76981.0	1.0
76986.0	1.0
77019.0	1.0
77059.0	1.0
77068.0	1.0
77070.0	1.0
77080.0	1.0
77092.0	1.0
77104.0	1.0
77110.0	1.0
77138.0	1.0
77146.0	1.0
77157.0	1.0
77185.0	1.0
77187.0	1.0
77196.0	1.0
77210.0	1.0
77227.0	2.0
77239.0	1.0
77252.0	1.0
77276.0	1.0
77310.0	1.0
77338.0	2.0
77350.0	1.0
77356.0	1.0
77358.0	1.0
77362.0	1.0
77363.0	1.0
77364.0	1.0
77376.0	2.0
77442.0	1.0
77444.0	1.0
77459.0	1.0
77486.0	1.0
77487.0	1.0
77495.0	1.0
77512.0	1.0
77521.0	1.0
77531.0	1.0
77538.0	1.0
77543.0	1.0
77552.0	1.0
77569.0	1.0
77578.0	1.0
77583.0	1.0
77587.0	1.0
77597.0	1.0
77619.0	1.0
77628.0	1.0
77666.0	1.0
77669.0	1.0
77681.0	1.0
77684.0	1.0
77696.0	1.0
77705.0	1.0
77722.0	1.0
77736.0	1.0
77756.0	1.0
77809.0	1.0
77811.0	1.0
77835.0	1.0
77854.0	1.0
77868.0	1.0
77871.0	1.0
77880.0	1.0
77883.0	1.0
77893.0	1.0
77903.0	1.0
77913.0	1.0
77927.0	1.0
77946.0	1.0
77947.0	1.0
77950.0	1.0
77961.0	1.0
77964.0	1.0
77993.0	1.0
78014.0	1.0
78016.0	1.0
78017.0	1.0
78027.0	1.0
78034.0	2.0
78038.0	1.0
78039.0	1.0
78042.0	2.0
78044.0	2.0
78067.0	1.0
78071.0	1.0
78074.0	1.0
78099.0	1.0
78105.0	1.0
78111.0	1.0
78134.0	1.0
78144.0	1.0
78159.0	1.0
78183.0	1.0
78184.0	1.0
78193.0	1.0
78223.0	1.0
78249.0	1.0
78270.0	1.0
78289.0	1.0
78297.0	1.0
78302.0	1.0
78322.0	1.0
78417.0	1.0
78427.0	1.0
78444.0	1.0
78470.0	2.0
78479.0	1.0
78494.0	1.0
78535.0	1.0
78562.0	1.0
78567.0	1.0
78591.0	2.0
78617.0	1.0
78645.0	1.0
78678.0	1.0
78682.0	1.0
78693.0	1.0
78713.0	1.0
78748.0	1.0
78757.0	1.0
78758.0	1.0
78782.0	1.0
78788.0	1.0
78851.0	1.0
78871.0	1.0
78905.0	1.0
78910.0	1.0
78914.0	1.0
78916.0	1.0
78928.0	1.0
78964.0	1.0
78974.0	1.0
78984.0	1.0
79007.0	1.0
79009.0	1.0
79018.0	1.0
79038.0	1.0
79067.0	1.0
79072.0	1.0
79083.0	1.0
79091.0	1.0
79121.0	1.0
79124.0	2.0
79128.0	1.0
79131.0	1.0
79141.0	1.0
79148.0	1.0
79161.0	1.0
79179.0	1.0
79199.0	1.0
79210.0	1.0
79245.0	1.0
79282.0	1.0
79289.0	1.0
79297.0	1.0
79302.0	1.0
79326.0	1.0
79340.0	1.0
79351.0	1.0
79382.0	1.0
79404.0	1.0
79407.0	1.0
79425.0	1.0
79464.0	1.0
79478.0	1.0
79494.0	1.0
79512.0	1.0
79548.0	1.0
79574.0	1.0
79595.0	1.0
79608.0	1.0
79620.0	1.0
79691.0	1.0
79693.0	1.0
79737.0	1.0
79741.0	1.0
79763.0	1.0
79788.0	1.0
79798.0	1.0
79800.0	1.0
79808.0	1.0
79843.0	1.0
79862.0	1.0
79898.0	1.0
79900.0	1.0
79923.0	1.0
79949.0	1.0
79950.0	1.0
79960.0	1.0
79992.0	1.0
80004.0	1.0
80013.0	1.0
80019.0	1.0
80034.0	1.0
80073.0	1.0
80074.0	1.0
80094.0	1.0
80110.0	1.0
80111.0	1.0
80118.0	1.0
80119.0	1.0
80156.0	1.0
80210.0	1.0
80220.0	1.0
80225.0	1.0
80228.0	1.0
80269.0	1.0
80286.0	2.0
80287.0	1.0
80302.0	1.0
80307.0	1.0
80337.0	1.0
80352.0	1.0
80357.0	1.0
80367.0	1.0
80381.0	1.0
80388.0	1.0
80415.0	1.0
80424.0	1.0
80431.0	1.0
80442.0	1.0
80503.0	1.0
80508.0	1.0
80521.0	1.0
80534.0	1.0
80545.0	1.0
80574.0	1.0
80580.0	1.0
80586.0	1.0
80608.0	1.0
80610.0	1.0
80621.0	1.0
80638.0	1.0
80640.0	1.0
80644.0	1.0
80658.0	1.0
80688.0	1.0
80710.0	1.0
80754.0	1.0
80758.0	1.0
80775.0	1.0
80788.0	1.0
80795.0	1.0
80811.0	1.0
80826.0	1.0
80827.0	1.0
80875.0	1.0
80995.0	1.0
81012.0	1.0
81037.0	1.0
81049.0	1.0
81113.0	1.0
81117.0	1.0
81146.0	1.0
81199.0	1.0
81249.0	1.0
81298.0	1.0
81331.0	1.0
81382.0	1.0
81383.0	1.0
81396.0	1.0
81406.0	1.0
81481.0	1.0
81492.0	1.0
81515.0	1.0
81531.0	1.0
81533.0	1.0
81537.0	1.0
81549.0	1.0
81603.0	1.0
81613.0	1.0
81619.0	1.0
81654.0	1.0
81693.0	1.0
81699.0	1.0
81721.0	1.0
81740.0	1.0
81792.0	1.0
81837.0	1.0
81916.0	1.0
81931.0	1.0
81939.0	1.0
81984.0	1.0
82057.0	1.0
82216.0	1.0
82278.0	1.0
82344.0	1.0
82346.0	1.0
82350.0	1.0
82445.0	1.0
82522.0	1.0
82552.0	1.0
82619.0	1.0
82676.0	1.0
82685.0	1.0
82753.0	1.0
82777.0	1.0
82798.0	1.0
82833.0	1.0
82883.0	1.0
82891.0	1.0
82916.0	1.0
83007.0	1.0
83024.0	1.0
83028.0	1.0
83057.0	1.0
83061.0	1.0
83075.0	1.0
83086.0	1.0
83111.0	2.0
83113.0	1.0
83141.0	1.0
83176.0	1.0
83178.0	1.0
83244.0	1.0
83326.0	1.0
83328.0	1.0
83374.0	1.0
83408.0	1.0
83413.0	1.0
83429.0	1.0
83450.0	1.0
83454.0	1.0
83551.0	1.0
83569.0	1.0
83590.0	1.0
83610.0	1.0
83669.0	1.0
83699.0	1.0
83700.0	1.0
83701.0	1.0
83738.0	1.0
83740.0	1.0
83749.0	1.0
83763.0	1.0
83768.0	1.0
83829.0	1.0
83866.0	1.0
83867.0	1.0
83870.0	1.0
83884.0	1.0
83961.0	1.0
83962.0	1.0
84041.0	1.0
84047.0	1.0
84065.0	1.0
84081.0	1.0
84093.0	1.0
84131.0	1.0
84202.0	1.0
84215.0	1.0
84239.0	1.0
84312.0	1.0
84313.0	1.0
84333.0	1.0
84350.0	1.0
84352.0	1.0
84359.0	1.0
84387.0	1.0
84431.0	1.0
84446.0	1.0
84458.0	1.0
84482.0	1.0
84499.0	1.0
84507.0	1.0
84514.0	1.0
84526.0	1.0
84538.0	1.0
84552.0	1.0
84598.0	1.0
84627.0	1.0
84651.0	1.0
84665.0	1.0
84680.0	1.0
84772.0	1.0
84780.0	1.0
84790.0	1.0
84810.0	1.0
84822.0	1.0
84865.0	1.0
84919.0	1.0
84938.0	1.0
84948.0	1.0
84951.0	1.0
84962.0	1.0
84963.0	1.0
84964.0	1.0
84972.0	1.0
85055.0	1.0
85104.0	1.0
85124.0	1.0
85139.0	1.0
85144.0	1.0
85158.0	1.0
85193.0	1.0
85233.0	1.0
85246.0	1.0
85394.0	1.0
85415.0	1.0
85429.0	1.0
85500.0	1.0
85524.0	1.0
85543.0	1.0
85544.0	1.0
85558.0	1.0
85682.0	1.0
85698.0	1.0
85747.0	1.0
85804.0	1.0
85807.0	1.0
85839.0	1.0
85850.0	1.0
85872.0	1.0
85877.0	1.0
85879.0	1.0
85900.0	1.0
85910.0	1.0
85922.0	1.0
85935.0	1.0
85940.0	1.0
85956.0	1.0
85987.0	1.0
86015.0	1.0
86042.0	1.0
86074.0	1.0
86130.0	1.0
86143.0	1.0
86144.0	1.0
86153.0	1.0
86170.0	1.0
86195.0	1.0
86223.0	1.0
86238.0	1.0
86281.0	1.0
86288.0	1.0
86293.0	1.0
86312.0	1.0
86365.0	1.0
86379.0	1.0
86381.0	1.0
86420.0	1.0
86460.0	1.0
86468.0	1.0
86472.0	1.0
86550.0	1.0
86580.0	1.0
86593.0	1.0
86601.0	1.0
86606.0	1.0
86610.0	1.0
86615.0	1.0
86619.0	2.0
86626.0	1.0
86630.0	1.0
86640.0	1.0
86670.0	1.0
86679.0	1.0
86680.0	1.0
86692.0	1.0
86712.0	1.0
86720.0	1.0
86795.0	1.0
86797.0	1.0
86897.0	1.0
86940.0	1.0
86958.0	1.0
87006.0	1.0
87016.0	1.0
87033.0	1.0
87042.0	1.0
87084.0	1.0
87107.0	1.0
87119.0	1.0
87165.0	1.0
87225.0	1.0
87249.0	1.0
87250.0	1.0
87260.0	1.0
87263.0	1.0
87278.0	1.0
