#Coverage	Number of genomic locations
40323.0	1.0
40324.0	1.0
40325.0	1.0
40329.0	1.0
40335.0	1.0
40340.0	2.0
40342.0	1.0
40344.0	1.0
40346.0	1.0
40347.0	1.0
40352.0	2.0
40353.0	1.0
40354.0	1.0
40356.0	2.0
40370.0	1.0
40371.0	1.0
40372.0	1.0
40373.0	1.0
40379.0	1.0
40384.0	1.0
40391.0	1.0
40393.0	1.0
40398.0	1.0
40405.0	1.0
40410.0	1.0
40411.0	1.0
40415.0	1.0
40416.0	1.0
40417.0	1.0
40425.0	1.0
40426.0	1.0
40428.0	1.0
40429.0	1.0
40433.0	1.0
40434.0	1.0
40435.0	4.0
40436.0	1.0
40439.0	1.0
40444.0	1.0
40448.0	1.0
40449.0	1.0
40452.0	1.0
40453.0	3.0
40454.0	3.0
40457.0	1.0
40464.0	1.0
40466.0	1.0
40473.0	1.0
40475.0	1.0
40477.0	1.0
40481.0	1.0
40484.0	1.0
40486.0	1.0
40490.0	1.0
40492.0	1.0
40493.0	1.0
40496.0	1.0
40497.0	1.0
40498.0	1.0
40504.0	1.0
40510.0	1.0
40512.0	1.0
40515.0	2.0
40516.0	1.0
40522.0	1.0
40524.0	1.0
40526.0	1.0
40527.0	1.0
40530.0	2.0
40532.0	1.0
40533.0	1.0
40536.0	2.0
40537.0	1.0
40538.0	1.0
40539.0	1.0
40542.0	1.0
40544.0	1.0
40549.0	1.0
40557.0	1.0
40559.0	1.0
40560.0	2.0
40561.0	1.0
40562.0	1.0
40563.0	1.0
40566.0	1.0
40569.0	1.0
40572.0	1.0
40573.0	1.0
40575.0	1.0
40578.0	1.0
40581.0	1.0
40584.0	2.0
40587.0	1.0
40590.0	1.0
40591.0	1.0
40595.0	1.0
40605.0	1.0
40612.0	3.0
40615.0	1.0
40621.0	1.0
40622.0	1.0
40623.0	2.0
40628.0	1.0
40630.0	1.0
40635.0	2.0
40638.0	1.0
40639.0	1.0
40646.0	1.0
40648.0	1.0
40650.0	1.0
40651.0	1.0
40654.0	1.0
40655.0	1.0
40661.0	1.0
40667.0	1.0
40668.0	1.0
40676.0	1.0
40692.0	1.0
40693.0	1.0
40699.0	1.0
40702.0	1.0
40704.0	1.0
40707.0	1.0
40709.0	1.0
40714.0	1.0
40716.0	1.0
40717.0	2.0
40718.0	1.0
40721.0	1.0
40723.0	1.0
40726.0	1.0
40731.0	1.0
40732.0	1.0
40739.0	1.0
40743.0	1.0
40746.0	1.0
40750.0	1.0
40756.0	1.0
40758.0	1.0
40759.0	2.0
40760.0	1.0
40762.0	1.0
40763.0	1.0
40766.0	1.0
40767.0	2.0
40772.0	1.0
40774.0	1.0
40788.0	1.0
40792.0	1.0
40797.0	1.0
40798.0	1.0
40799.0	1.0
40800.0	1.0
40801.0	1.0
40802.0	1.0
40805.0	1.0
40810.0	1.0
40818.0	1.0
40822.0	1.0
40825.0	3.0
40828.0	1.0
40832.0	1.0
40835.0	2.0
40836.0	1.0
40837.0	1.0
40840.0	1.0
40843.0	1.0
40844.0	1.0
40845.0	1.0
40857.0	3.0
40858.0	1.0
40859.0	1.0
40861.0	1.0
40866.0	1.0
40870.0	2.0
40872.0	1.0
40873.0	1.0
40876.0	2.0
40888.0	1.0
40889.0	1.0
40890.0	2.0
40893.0	1.0
40899.0	1.0
40900.0	1.0
40906.0	1.0
40907.0	1.0
40908.0	1.0
40911.0	2.0
40912.0	1.0
40913.0	1.0
40914.0	1.0
40915.0	2.0
40917.0	1.0
40923.0	1.0
40928.0	1.0
40931.0	1.0
40935.0	1.0
40937.0	2.0
40939.0	1.0
40940.0	1.0
40943.0	1.0
40947.0	1.0
40948.0	1.0
40953.0	1.0
40957.0	1.0
40963.0	3.0
40965.0	1.0
40969.0	2.0
40971.0	2.0
40974.0	1.0
40977.0	1.0
40979.0	1.0
40982.0	2.0
40983.0	1.0
40984.0	1.0
40985.0	1.0
40986.0	1.0
40992.0	1.0
40993.0	1.0
40998.0	1.0
41001.0	3.0
41005.0	1.0
41011.0	1.0
41017.0	1.0
41023.0	1.0
41024.0	1.0
41030.0	1.0
41039.0	1.0
41043.0	1.0
41044.0	1.0
41046.0	1.0
41047.0	1.0
41049.0	1.0
41054.0	1.0
41058.0	2.0
41061.0	1.0
41065.0	1.0
41069.0	1.0
41070.0	1.0
41074.0	1.0
41079.0	3.0
41080.0	2.0
41083.0	1.0
41084.0	2.0
41086.0	1.0
41087.0	3.0
41088.0	2.0
41091.0	1.0
41092.0	1.0
41093.0	1.0
41095.0	2.0
41105.0	1.0
41109.0	1.0
41110.0	1.0
41112.0	1.0
41113.0	2.0
41118.0	2.0
41123.0	1.0
41127.0	2.0
41131.0	1.0
41132.0	2.0
41133.0	1.0
41135.0	1.0
41141.0	1.0
41142.0	1.0
41147.0	2.0
41158.0	1.0
41160.0	1.0
41162.0	1.0
41163.0	1.0
41165.0	1.0
41169.0	1.0
41170.0	1.0
41172.0	1.0
41176.0	1.0
41178.0	1.0
41180.0	1.0
41181.0	1.0
41184.0	1.0
41187.0	1.0
41198.0	1.0
41199.0	1.0
41200.0	1.0
41207.0	1.0
41208.0	1.0
41210.0	1.0
41216.0	1.0
41218.0	1.0
41221.0	2.0
41225.0	1.0
41226.0	1.0
41231.0	1.0
41232.0	1.0
41236.0	1.0
41237.0	2.0
41238.0	2.0
41240.0	2.0
41242.0	1.0
41245.0	1.0
41247.0	1.0
41251.0	1.0
41254.0	1.0
41261.0	1.0
41272.0	1.0
41276.0	1.0
41278.0	2.0
41280.0	1.0
41287.0	1.0
41288.0	2.0
41289.0	1.0
41290.0	2.0
41292.0	1.0
41293.0	1.0
41299.0	2.0
41304.0	2.0
41305.0	1.0
41308.0	1.0
41314.0	2.0
41317.0	1.0
41318.0	1.0
41320.0	1.0
41324.0	2.0
41327.0	2.0
41332.0	1.0
41338.0	2.0
41340.0	1.0
41346.0	1.0
41350.0	1.0
41352.0	3.0
41359.0	1.0
41365.0	1.0
41371.0	2.0
41374.0	1.0
41375.0	1.0
41382.0	1.0
41395.0	1.0
41398.0	1.0
41400.0	1.0
41402.0	1.0
41407.0	1.0
41409.0	1.0
41414.0	1.0
41415.0	1.0
41418.0	1.0
41420.0	1.0
41425.0	1.0
41432.0	1.0
41433.0	2.0
41434.0	1.0
41435.0	1.0
41436.0	2.0
41439.0	1.0
41441.0	1.0
41446.0	1.0
41449.0	1.0
41455.0	1.0
41472.0	1.0
41474.0	2.0
41485.0	2.0
41486.0	1.0
41489.0	1.0
41497.0	1.0
41500.0	2.0
41501.0	1.0
41502.0	1.0
41509.0	2.0
41510.0	1.0
41511.0	1.0
41514.0	1.0
41521.0	1.0
41524.0	2.0
41525.0	1.0
41531.0	2.0
41533.0	1.0
41536.0	1.0
41537.0	1.0
41544.0	1.0
41557.0	1.0
41558.0	1.0
41562.0	1.0
41568.0	1.0
41573.0	1.0
41577.0	1.0
41578.0	1.0
41581.0	1.0
41582.0	1.0
41584.0	1.0
41585.0	1.0
41591.0	1.0
41592.0	2.0
41597.0	1.0
41603.0	1.0
41604.0	1.0
41620.0	1.0
41625.0	2.0
41626.0	2.0
41627.0	1.0
41628.0	1.0
41630.0	1.0
41638.0	2.0
41643.0	2.0
41645.0	1.0
41647.0	1.0
41653.0	1.0
41655.0	1.0
41658.0	1.0
41659.0	2.0
41660.0	1.0
41661.0	1.0
41665.0	1.0
41667.0	1.0
41670.0	1.0
41672.0	1.0
41673.0	1.0
41680.0	4.0
41684.0	1.0
41691.0	2.0
41694.0	1.0
41696.0	1.0
41697.0	2.0
41698.0	1.0
41704.0	1.0
41705.0	4.0
41707.0	1.0
41711.0	1.0
41712.0	1.0
41713.0	1.0
41715.0	1.0
41716.0	1.0
41718.0	2.0
41720.0	1.0
41721.0	1.0
41728.0	1.0
41735.0	2.0
41738.0	1.0
41741.0	1.0
41743.0	1.0
41747.0	1.0
41749.0	1.0
41753.0	1.0
41756.0	2.0
41757.0	1.0
41758.0	1.0
41760.0	1.0
41761.0	1.0
41763.0	1.0
41771.0	3.0
41772.0	1.0
41774.0	1.0
41775.0	1.0
41781.0	3.0
41782.0	1.0
41783.0	1.0
41784.0	1.0
41785.0	2.0
41789.0	1.0
41790.0	1.0
41791.0	2.0
41792.0	1.0
41797.0	1.0
41798.0	2.0
41799.0	1.0
41800.0	1.0
41801.0	1.0
41802.0	1.0
41803.0	1.0
41805.0	2.0
41807.0	1.0
41809.0	1.0
41812.0	1.0
41813.0	1.0
41818.0	2.0
41819.0	3.0
41822.0	1.0
41823.0	1.0
41834.0	1.0
41835.0	2.0
41844.0	1.0
41848.0	1.0
41849.0	1.0
41852.0	1.0
41858.0	1.0
41859.0	1.0
41867.0	1.0
41870.0	1.0
41878.0	2.0
41881.0	1.0
41889.0	2.0
41890.0	1.0
41891.0	1.0
41898.0	1.0
41900.0	1.0
41903.0	1.0
41907.0	1.0
41913.0	1.0
41914.0	1.0
41916.0	1.0
41919.0	1.0
41921.0	1.0
41925.0	1.0
41928.0	1.0
41929.0	1.0
41932.0	1.0
41941.0	1.0
41956.0	1.0
41957.0	1.0
41964.0	1.0
41966.0	2.0
41969.0	2.0
41974.0	3.0
41975.0	1.0
41976.0	1.0
41983.0	1.0
41986.0	1.0
41992.0	1.0
41998.0	1.0
41999.0	1.0
42004.0	1.0
42008.0	1.0
42019.0	1.0
42020.0	1.0
42022.0	1.0
42024.0	1.0
42029.0	1.0
42040.0	1.0
42044.0	1.0
42046.0	1.0
42048.0	1.0
42051.0	1.0
42052.0	1.0
42063.0	1.0
42064.0	1.0
42069.0	1.0
42075.0	1.0
42085.0	1.0
42089.0	1.0
42093.0	1.0
42095.0	1.0
42103.0	3.0
42108.0	1.0
42110.0	1.0
42113.0	1.0
42114.0	1.0
42121.0	2.0
42136.0	1.0
42137.0	1.0
42139.0	1.0
42142.0	1.0
42145.0	1.0
42146.0	1.0
42155.0	1.0
42161.0	1.0
42162.0	1.0
42165.0	1.0
42167.0	1.0
42170.0	1.0
42171.0	1.0
42172.0	1.0
42183.0	1.0
42184.0	1.0
42187.0	1.0
42192.0	1.0
42193.0	1.0
42203.0	1.0
42205.0	2.0
42206.0	2.0
42208.0	1.0
42210.0	1.0
42217.0	2.0
42219.0	1.0
42220.0	1.0
42224.0	2.0
42225.0	1.0
42227.0	1.0
42235.0	1.0
42237.0	1.0
42239.0	1.0
42240.0	1.0
42242.0	1.0
42245.0	1.0
42251.0	1.0
42255.0	3.0
42259.0	1.0
42268.0	1.0
42269.0	1.0
42274.0	1.0
42279.0	1.0
42284.0	1.0
42286.0	1.0
42290.0	1.0
42291.0	1.0
42292.0	1.0
42294.0	1.0
42297.0	1.0
42304.0	1.0
42308.0	2.0
42311.0	1.0
42312.0	1.0
42321.0	1.0
42328.0	1.0
42329.0	2.0
42330.0	1.0
42332.0	1.0
42334.0	1.0
42336.0	1.0
42338.0	1.0
42340.0	1.0
42342.0	1.0
42347.0	1.0
42350.0	1.0
42353.0	1.0
42356.0	1.0
42357.0	1.0
42358.0	2.0
42359.0	1.0
42361.0	1.0
42365.0	1.0
42366.0	1.0
42369.0	1.0
42370.0	2.0
42371.0	1.0
42374.0	2.0
42379.0	2.0
42387.0	1.0
42388.0	1.0
42390.0	1.0
42392.0	1.0
42395.0	1.0
42397.0	1.0
42398.0	1.0
42408.0	1.0
42410.0	1.0
42411.0	2.0
42412.0	1.0
42413.0	1.0
42417.0	1.0
42420.0	1.0
42423.0	1.0
42431.0	1.0
42434.0	1.0
42435.0	1.0
42447.0	1.0
42448.0	1.0
42452.0	1.0
42457.0	1.0
42461.0	1.0
42463.0	1.0
42466.0	1.0
42469.0	1.0
42475.0	2.0
42478.0	1.0
42487.0	1.0
42488.0	2.0
42489.0	1.0
42490.0	1.0
42491.0	1.0
42492.0	1.0
42496.0	2.0
42498.0	2.0
42499.0	1.0
42505.0	3.0
42506.0	1.0
42507.0	1.0
42511.0	1.0
42514.0	1.0
42517.0	1.0
42525.0	1.0
42526.0	1.0
42529.0	2.0
42531.0	2.0
42547.0	1.0
42552.0	1.0
42554.0	1.0
42555.0	2.0
42558.0	2.0
42559.0	1.0
42560.0	1.0
42567.0	1.0
42568.0	1.0
42573.0	1.0
42574.0	1.0
42576.0	1.0
42578.0	1.0
42583.0	1.0
42584.0	1.0
42587.0	1.0
42588.0	2.0
42589.0	3.0
42594.0	1.0
42596.0	1.0
42598.0	1.0
42600.0	1.0
42602.0	1.0
42606.0	1.0
42607.0	1.0
42609.0	1.0
42613.0	2.0
42616.0	1.0
42617.0	1.0
42622.0	2.0
42625.0	1.0
42626.0	1.0
42628.0	1.0
42630.0	1.0
42633.0	1.0
42634.0	1.0
42635.0	1.0
42637.0	1.0
42641.0	2.0
42643.0	1.0
42645.0	1.0
42649.0	1.0
42651.0	1.0
42652.0	1.0
42654.0	3.0
42657.0	1.0
42659.0	1.0
42661.0	1.0
42662.0	1.0
42663.0	1.0
42670.0	1.0
42671.0	1.0
42682.0	1.0
42688.0	1.0
42689.0	1.0
42690.0	1.0
42703.0	2.0
42708.0	1.0
42719.0	1.0
42723.0	1.0
42729.0	2.0
42731.0	2.0
42734.0	1.0
42737.0	2.0
42741.0	1.0
42744.0	1.0
42751.0	1.0
42754.0	1.0
42755.0	1.0
42762.0	1.0
42763.0	1.0
42765.0	1.0
42769.0	1.0
42773.0	1.0
42774.0	1.0
42777.0	2.0
42780.0	1.0
42781.0	1.0
42783.0	1.0
42784.0	1.0
42789.0	1.0
42790.0	1.0
42792.0	1.0
42793.0	2.0
42799.0	1.0
42801.0	1.0
42802.0	1.0
42804.0	1.0
42807.0	1.0
42809.0	2.0
42812.0	1.0
42814.0	1.0
42817.0	1.0
42818.0	1.0
42819.0	2.0
42820.0	1.0
42822.0	1.0
42833.0	1.0
42835.0	2.0
42838.0	1.0
42844.0	1.0
42845.0	1.0
42848.0	1.0
42849.0	1.0
42850.0	1.0
42855.0	1.0
42857.0	1.0
42859.0	1.0
42861.0	1.0
42868.0	2.0
42871.0	1.0
42883.0	1.0
42885.0	1.0
42891.0	2.0
42898.0	1.0
42906.0	1.0
42915.0	1.0
42923.0	1.0
42925.0	1.0
42927.0	1.0
42929.0	3.0
42930.0	1.0
42936.0	2.0
42937.0	1.0
42939.0	1.0
42940.0	1.0
42942.0	3.0
42944.0	1.0
42948.0	1.0
42950.0	1.0
42951.0	2.0
42954.0	1.0
42958.0	1.0
42959.0	1.0
42962.0	1.0
42965.0	1.0
42968.0	1.0
42972.0	1.0
42976.0	1.0
42979.0	1.0
42981.0	1.0
42982.0	1.0
42984.0	1.0
42985.0	1.0
42990.0	1.0
42992.0	1.0
42994.0	1.0
43010.0	1.0
43021.0	1.0
43023.0	1.0
43026.0	1.0
43032.0	1.0
43036.0	1.0
43037.0	1.0
43038.0	1.0
43044.0	1.0
43045.0	1.0
43062.0	1.0
43064.0	2.0
43071.0	1.0
43073.0	2.0
43076.0	2.0
43082.0	1.0
43084.0	1.0
43087.0	1.0
43091.0	1.0
43092.0	1.0
43094.0	1.0
43098.0	1.0
43099.0	1.0
43102.0	1.0
43110.0	2.0
43116.0	1.0
43122.0	1.0
43123.0	2.0
43124.0	1.0
43125.0	1.0
43132.0	1.0
43133.0	2.0
43137.0	1.0
43139.0	1.0
43140.0	1.0
43144.0	1.0
43152.0	1.0
43153.0	1.0
43156.0	1.0
43157.0	1.0
43158.0	1.0
43163.0	1.0
43164.0	1.0
43167.0	1.0
43168.0	1.0
43170.0	1.0
43172.0	1.0
43178.0	1.0
43182.0	1.0
43185.0	1.0
43193.0	1.0
43194.0	1.0
43195.0	1.0
43196.0	1.0
43200.0	1.0
43204.0	1.0
43208.0	1.0
43210.0	1.0
43212.0	1.0
43223.0	1.0
43224.0	1.0
43227.0	1.0
43234.0	1.0
43237.0	2.0
43257.0	1.0
43260.0	1.0
43265.0	2.0
43266.0	1.0
43272.0	1.0
43274.0	1.0
43275.0	2.0
43281.0	1.0
43286.0	1.0
43287.0	1.0
43288.0	1.0
43290.0	1.0
43291.0	1.0
43296.0	1.0
43299.0	1.0
43301.0	1.0
43305.0	1.0
43307.0	1.0
43311.0	1.0
43313.0	1.0
43320.0	1.0
43321.0	1.0
43324.0	1.0
43329.0	1.0
43334.0	1.0
43335.0	1.0
43338.0	1.0
43341.0	1.0
43350.0	1.0
43352.0	1.0
43354.0	1.0
43355.0	1.0
43358.0	1.0
43359.0	1.0
43361.0	1.0
43365.0	1.0
43366.0	1.0
43370.0	1.0
43372.0	1.0
43378.0	1.0
43389.0	1.0
43390.0	1.0
43393.0	1.0
43397.0	1.0
43401.0	1.0
43402.0	1.0
43404.0	1.0
43407.0	1.0
43412.0	2.0
43414.0	1.0
43417.0	1.0
43418.0	1.0
43419.0	1.0
43420.0	1.0
43422.0	1.0
43425.0	1.0
43428.0	1.0
43429.0	1.0
43436.0	1.0
43445.0	1.0
43448.0	1.0
43456.0	2.0
43471.0	1.0
43474.0	1.0
43475.0	1.0
43479.0	1.0
43480.0	1.0
43481.0	1.0
43484.0	1.0
43491.0	1.0
43494.0	1.0
43498.0	1.0
43500.0	1.0
43503.0	1.0
43510.0	1.0
43511.0	1.0
43512.0	1.0
43518.0	1.0
43519.0	1.0
43523.0	1.0
43524.0	1.0
43525.0	1.0
43549.0	1.0
43554.0	2.0
43556.0	1.0
43561.0	1.0
43569.0	1.0
43571.0	2.0
43576.0	1.0
43580.0	1.0
43593.0	1.0
43596.0	1.0
43600.0	1.0
43602.0	1.0
43607.0	1.0
43612.0	1.0
43613.0	1.0
43616.0	1.0
43619.0	2.0
43620.0	1.0
43629.0	1.0
43635.0	1.0
43638.0	2.0
43639.0	1.0
43645.0	2.0
43646.0	1.0
43650.0	1.0
43652.0	1.0
43657.0	1.0
43661.0	1.0
43662.0	1.0
43674.0	1.0
43677.0	1.0
43689.0	1.0
43691.0	1.0
43693.0	1.0
43695.0	1.0
43698.0	1.0
43701.0	1.0
43702.0	1.0
43703.0	1.0
43704.0	1.0
43705.0	1.0
43706.0	1.0
43713.0	1.0
43716.0	2.0
43717.0	1.0
43730.0	1.0
43732.0	1.0
43741.0	1.0
43743.0	2.0
43744.0	1.0
43746.0	1.0
43747.0	1.0
43751.0	1.0
43753.0	1.0
43755.0	2.0
43762.0	1.0
43763.0	1.0
43767.0	1.0
43771.0	1.0
43772.0	2.0
43773.0	1.0
43774.0	1.0
43791.0	1.0
43793.0	1.0
43795.0	1.0
43798.0	1.0
43799.0	1.0
43813.0	1.0
43819.0	1.0
43821.0	1.0
43825.0	2.0
43829.0	1.0
43831.0	1.0
43832.0	1.0
43834.0	1.0
43837.0	1.0
43846.0	1.0
43851.0	1.0
43854.0	1.0
43869.0	1.0
43870.0	1.0
43882.0	1.0
43885.0	1.0
43887.0	1.0
43890.0	2.0
43895.0	1.0
43896.0	1.0
43900.0	1.0
43902.0	1.0
43904.0	1.0
43906.0	1.0
43907.0	1.0
43909.0	1.0
43910.0	1.0
43916.0	1.0
43919.0	1.0
43927.0	1.0
43928.0	1.0
43932.0	1.0
43936.0	2.0
43939.0	1.0
43940.0	1.0
43949.0	1.0
43951.0	1.0
43967.0	1.0
43970.0	1.0
43974.0	1.0
43975.0	2.0
43976.0	2.0
43987.0	1.0
44006.0	1.0
44014.0	1.0
44015.0	3.0
44016.0	1.0
44017.0	1.0
44023.0	1.0
44025.0	1.0
44026.0	1.0
44031.0	1.0
44033.0	1.0
44036.0	1.0
44038.0	1.0
44045.0	1.0
44048.0	1.0
44051.0	1.0
44056.0	1.0
44058.0	1.0
44062.0	2.0
44065.0	1.0
44067.0	1.0
44069.0	1.0
44071.0	1.0
44074.0	1.0
44090.0	1.0
44092.0	1.0
44099.0	2.0
44105.0	1.0
44116.0	1.0
44125.0	1.0
44128.0	2.0
44132.0	2.0
44133.0	1.0
44134.0	1.0
44137.0	2.0
44138.0	1.0
44139.0	1.0
44140.0	1.0
44141.0	1.0
44151.0	1.0
44158.0	1.0
44161.0	1.0
44164.0	2.0
44167.0	1.0
44170.0	1.0
44175.0	1.0
44182.0	1.0
44198.0	1.0
44199.0	1.0
44205.0	1.0
44217.0	1.0
44220.0	1.0
44222.0	1.0
44229.0	1.0
44230.0	1.0
44231.0	1.0
44232.0	1.0
44238.0	1.0
44242.0	1.0
44243.0	1.0
44244.0	1.0
44245.0	1.0
44250.0	1.0
44256.0	1.0
44262.0	1.0
44263.0	1.0
44276.0	1.0
44278.0	1.0
44287.0	1.0
44288.0	3.0
44294.0	1.0
44300.0	1.0
44301.0	1.0
44302.0	1.0
44305.0	1.0
44315.0	2.0
44327.0	3.0
44330.0	1.0
44333.0	1.0
44334.0	2.0
44338.0	1.0
44339.0	1.0
44353.0	1.0
44359.0	1.0
44360.0	1.0
44362.0	1.0
44365.0	1.0
44367.0	1.0
44372.0	2.0
44377.0	1.0
44378.0	1.0
44381.0	1.0
44382.0	1.0
44383.0	3.0
44384.0	1.0
44385.0	2.0
44388.0	1.0
44389.0	1.0
44390.0	1.0
44395.0	2.0
44397.0	1.0
44398.0	1.0
44399.0	1.0
44400.0	1.0
44401.0	1.0
44403.0	1.0
44406.0	1.0
44409.0	1.0
44410.0	1.0
44417.0	1.0
44421.0	1.0
44422.0	1.0
44427.0	1.0
44428.0	1.0
44431.0	1.0
44432.0	1.0
44436.0	2.0
44437.0	3.0
44440.0	2.0
44447.0	1.0
44451.0	1.0
44453.0	1.0
44454.0	1.0
44455.0	1.0
44465.0	2.0
44470.0	1.0
44471.0	1.0
44476.0	1.0
44479.0	1.0
44480.0	1.0
44484.0	1.0
44487.0	1.0
44492.0	2.0
44494.0	1.0
44495.0	2.0
44496.0	1.0
44497.0	1.0
44498.0	1.0
44507.0	1.0
44508.0	1.0
44509.0	1.0
44511.0	2.0
44512.0	1.0
44523.0	1.0
44526.0	1.0
44531.0	2.0
44533.0	1.0
44535.0	1.0
44536.0	1.0
44537.0	1.0
44545.0	1.0
44547.0	4.0
44552.0	1.0
44553.0	1.0
44555.0	1.0
44559.0	1.0
44568.0	1.0
44574.0	1.0
44582.0	1.0
44583.0	1.0
44593.0	1.0
44605.0	1.0
44610.0	1.0
44612.0	1.0
44614.0	2.0
44617.0	1.0
44624.0	1.0
44629.0	1.0
44636.0	1.0
44638.0	1.0
44647.0	1.0
44648.0	1.0
44649.0	1.0
44652.0	2.0
44659.0	1.0
44663.0	1.0
44665.0	1.0
44666.0	1.0
44667.0	1.0
44668.0	2.0
44670.0	1.0
44672.0	1.0
44686.0	1.0
44690.0	1.0
44693.0	1.0
44696.0	1.0
44699.0	1.0
44700.0	1.0
44701.0	2.0
44703.0	4.0
44704.0	1.0
44710.0	1.0
44714.0	1.0
44716.0	1.0
44720.0	2.0
44723.0	2.0
44724.0	1.0
44728.0	1.0
44731.0	1.0
44734.0	1.0
44738.0	1.0
44741.0	1.0
44742.0	1.0
44749.0	2.0
44750.0	1.0
44752.0	1.0
44753.0	1.0
44757.0	1.0
44765.0	1.0
44768.0	1.0
44769.0	2.0
44770.0	1.0
44773.0	1.0
44775.0	2.0
44776.0	1.0
44782.0	1.0
44784.0	1.0
44788.0	1.0
44794.0	1.0
44799.0	2.0
44800.0	1.0
44807.0	1.0
44811.0	1.0
44821.0	1.0
44833.0	1.0
44835.0	1.0
44836.0	1.0
44838.0	1.0
44839.0	1.0
44841.0	1.0
44842.0	1.0
44843.0	1.0
44845.0	1.0
44852.0	1.0
44853.0	1.0
44858.0	1.0
44860.0	1.0
44861.0	1.0
44868.0	1.0
44869.0	2.0
44870.0	1.0
44875.0	1.0
44879.0	1.0
44881.0	1.0
44891.0	2.0
44895.0	1.0
44901.0	1.0
44913.0	1.0
44914.0	2.0
44915.0	1.0
44917.0	1.0
44918.0	1.0
44919.0	1.0
44920.0	1.0
44924.0	1.0
44930.0	1.0
44933.0	2.0
44939.0	2.0
44940.0	1.0
44943.0	1.0
44944.0	1.0
44947.0	1.0
44948.0	1.0
44952.0	1.0
44959.0	2.0
44960.0	1.0
44968.0	1.0
44975.0	1.0
44978.0	1.0
44983.0	1.0
44988.0	1.0
44991.0	1.0
44994.0	1.0
44995.0	1.0
45000.0	1.0
45001.0	1.0
45008.0	1.0
45011.0	1.0
45015.0	1.0
45023.0	1.0
45025.0	1.0
45027.0	1.0
45031.0	1.0
45033.0	1.0
45034.0	1.0
45044.0	1.0
45047.0	1.0
45051.0	1.0
45054.0	2.0
45056.0	1.0
45064.0	1.0
45072.0	1.0
45075.0	1.0
45077.0	1.0
45078.0	2.0
45082.0	2.0
45098.0	1.0
45101.0	1.0
45105.0	1.0
45107.0	1.0
45114.0	1.0
45116.0	1.0
45125.0	1.0
45128.0	1.0
45132.0	1.0
45133.0	1.0
45143.0	1.0
45144.0	1.0
45146.0	2.0
45148.0	1.0
45153.0	1.0
45154.0	1.0
45155.0	1.0
45164.0	1.0
45166.0	1.0
45167.0	1.0
45169.0	1.0
45173.0	1.0
45176.0	2.0
45181.0	1.0
45185.0	1.0
45186.0	1.0
45188.0	1.0
45189.0	1.0
45194.0	1.0
45196.0	1.0
45197.0	1.0
45199.0	1.0
45203.0	1.0
45206.0	1.0
45207.0	1.0
45208.0	2.0
45214.0	2.0
45225.0	3.0
45229.0	1.0
45234.0	1.0
45241.0	2.0
45244.0	2.0
45248.0	2.0
45251.0	1.0
45258.0	1.0
45260.0	1.0
45264.0	2.0
45273.0	2.0
45275.0	1.0
45281.0	4.0
45283.0	1.0
45285.0	1.0
45295.0	1.0
45299.0	1.0
45311.0	1.0
45316.0	1.0
45317.0	1.0
45318.0	1.0
45319.0	1.0
45325.0	1.0
45327.0	1.0
45330.0	1.0
45332.0	1.0
45333.0	2.0
45338.0	1.0
45347.0	1.0
45349.0	3.0
45355.0	1.0
45358.0	1.0
45361.0	1.0
45362.0	2.0
45363.0	1.0
45364.0	1.0
45369.0	1.0
45372.0	1.0
45379.0	1.0
45387.0	1.0
45388.0	1.0
45389.0	1.0
45392.0	1.0
45394.0	1.0
45397.0	1.0
45401.0	1.0
45405.0	1.0
45412.0	1.0
45413.0	1.0
45415.0	1.0
45417.0	1.0
45420.0	1.0
45423.0	1.0
45428.0	1.0
45429.0	2.0
45430.0	1.0
45431.0	1.0
45434.0	1.0
45435.0	1.0
45440.0	1.0
45441.0	1.0
45451.0	2.0
45455.0	1.0
45470.0	1.0
45472.0	2.0
45475.0	1.0
45477.0	1.0
45478.0	1.0
45481.0	1.0
45483.0	1.0
45485.0	1.0
45498.0	2.0
45499.0	2.0
45506.0	1.0
45507.0	1.0
45512.0	1.0
45514.0	2.0
45520.0	1.0
45524.0	1.0
45527.0	1.0
45540.0	1.0
45541.0	1.0
45545.0	1.0
45555.0	1.0
45557.0	2.0
45569.0	1.0
45574.0	1.0
45591.0	1.0
45594.0	1.0
45597.0	1.0
45598.0	1.0
45599.0	1.0
45600.0	1.0
45601.0	1.0
45605.0	1.0
45606.0	1.0
45615.0	1.0
45625.0	2.0
45627.0	1.0
45630.0	1.0
45643.0	1.0
45652.0	1.0
45659.0	1.0
45660.0	1.0
45671.0	2.0
45675.0	1.0
45677.0	1.0
45685.0	1.0
45688.0	1.0
45690.0	2.0
45693.0	2.0
45694.0	1.0
45698.0	1.0
45700.0	1.0
45701.0	1.0
45708.0	2.0
45712.0	1.0
45715.0	1.0
45722.0	1.0
45728.0	1.0
45731.0	2.0
45738.0	2.0
45740.0	1.0
45744.0	1.0
45752.0	1.0
45757.0	2.0
45759.0	2.0
45761.0	1.0
45765.0	1.0
45770.0	1.0
45771.0	1.0
45772.0	1.0
45783.0	2.0
45784.0	1.0
45794.0	1.0
45802.0	3.0
45805.0	1.0
45806.0	1.0
45813.0	1.0
45819.0	1.0
45822.0	1.0
45824.0	1.0
45830.0	1.0
45835.0	1.0
45837.0	2.0
45840.0	2.0
45848.0	1.0
45849.0	1.0
