#Coverage	Number of genomic locations
36444.0	1.0
36449.0	1.0
36461.0	4.0
36471.0	1.0
36476.0	1.0
36490.0	1.0
36496.0	1.0
36506.0	1.0
36510.0	2.0
36511.0	3.0
36513.0	1.0
36514.0	1.0
36518.0	1.0
36519.0	1.0
36526.0	1.0
36527.0	1.0
36530.0	1.0
36537.0	1.0
36539.0	1.0
36551.0	1.0
36552.0	1.0
36561.0	1.0
36563.0	1.0
36570.0	1.0
36571.0	1.0
36575.0	1.0
36580.0	1.0
36586.0	1.0
36591.0	1.0
36593.0	2.0
36594.0	2.0
36598.0	1.0
36602.0	1.0
36604.0	1.0
36606.0	1.0
36619.0	1.0
36621.0	1.0
36625.0	1.0
36629.0	1.0
36634.0	1.0
36637.0	1.0
36648.0	1.0
36654.0	1.0
36657.0	1.0
36672.0	1.0
36673.0	1.0
36679.0	2.0
36682.0	1.0
36683.0	1.0
36685.0	1.0
36688.0	1.0
36691.0	1.0
36698.0	1.0
36699.0	2.0
36711.0	2.0
36719.0	1.0
36720.0	1.0
36725.0	2.0
36726.0	1.0
36731.0	2.0
36738.0	1.0
36756.0	2.0
36760.0	1.0
36763.0	1.0
36767.0	1.0
36773.0	1.0
36774.0	1.0
36778.0	3.0
36780.0	1.0
36783.0	1.0
36785.0	1.0
36794.0	1.0
36800.0	2.0
36810.0	1.0
36812.0	2.0
36816.0	1.0
36818.0	1.0
36825.0	2.0
36827.0	1.0
36828.0	1.0
36829.0	1.0
36835.0	2.0
36838.0	1.0
36841.0	1.0
36845.0	1.0
36848.0	1.0
36852.0	1.0
36853.0	1.0
36859.0	1.0
36862.0	1.0
36871.0	1.0
36873.0	1.0
36874.0	1.0
36877.0	1.0
36878.0	1.0
36887.0	1.0
36892.0	1.0
36898.0	1.0
36899.0	2.0
36900.0	1.0
36901.0	2.0
36902.0	1.0
36911.0	1.0
36916.0	2.0
36917.0	1.0
36918.0	2.0
36921.0	1.0
36926.0	2.0
36928.0	1.0
36931.0	2.0
36933.0	1.0
36934.0	1.0
36935.0	2.0
36938.0	1.0
36940.0	3.0
36943.0	1.0
36946.0	1.0
36947.0	3.0
36949.0	1.0
36951.0	1.0
36953.0	2.0
36955.0	1.0
36957.0	1.0
36958.0	1.0
36960.0	1.0
36961.0	1.0
36964.0	2.0
36965.0	1.0
36966.0	1.0
36968.0	1.0
36972.0	1.0
36977.0	2.0
36978.0	1.0
36987.0	1.0
36989.0	1.0
37002.0	1.0
37003.0	1.0
37017.0	1.0
37020.0	1.0
37023.0	1.0
37025.0	1.0
37026.0	1.0
37027.0	1.0
37030.0	2.0
37032.0	1.0
37033.0	1.0
37034.0	1.0
37035.0	1.0
37038.0	1.0
37039.0	1.0
37045.0	1.0
37050.0	1.0
37052.0	2.0
37055.0	1.0
37058.0	2.0
37060.0	1.0
37065.0	1.0
37069.0	1.0
37071.0	1.0
37074.0	1.0
37077.0	1.0
37081.0	1.0
37086.0	1.0
37097.0	2.0
37098.0	2.0
37105.0	3.0
37108.0	1.0
37110.0	1.0
37111.0	1.0
37113.0	1.0
37116.0	1.0
37118.0	3.0
37122.0	1.0
37124.0	1.0
37126.0	1.0
37128.0	1.0
37132.0	1.0
37134.0	1.0
37138.0	1.0
37140.0	1.0
37143.0	1.0
37144.0	1.0
37145.0	1.0
37147.0	1.0
37153.0	1.0
37154.0	1.0
37160.0	1.0
37161.0	1.0
37163.0	1.0
37164.0	1.0
37166.0	1.0
37171.0	1.0
37173.0	1.0
37175.0	2.0
37176.0	1.0
37177.0	1.0
37178.0	1.0
37179.0	1.0
37181.0	1.0
37186.0	1.0
37187.0	1.0
37188.0	2.0
37189.0	2.0
37192.0	1.0
37207.0	1.0
37210.0	1.0
37211.0	2.0
37212.0	1.0
37215.0	2.0
37219.0	1.0
37222.0	1.0
37223.0	1.0
37225.0	1.0
37226.0	1.0
37231.0	1.0
37232.0	1.0
37234.0	1.0
37237.0	1.0
37239.0	2.0
37243.0	2.0
37248.0	1.0
37252.0	1.0
37253.0	2.0
37255.0	1.0
37256.0	1.0
37258.0	1.0
37261.0	1.0
37263.0	2.0
37265.0	2.0
37268.0	1.0
37270.0	1.0
37273.0	1.0
37277.0	2.0
37279.0	1.0
37280.0	2.0
37281.0	1.0
37283.0	1.0
37284.0	1.0
37289.0	2.0
37290.0	1.0
37291.0	1.0
37295.0	1.0
37297.0	1.0
37299.0	1.0
37301.0	1.0
37305.0	1.0
37309.0	1.0
37310.0	1.0
37314.0	1.0
37319.0	1.0
37324.0	1.0
37330.0	1.0
37333.0	1.0
37336.0	2.0
37339.0	1.0
37341.0	1.0
37343.0	1.0
37353.0	1.0
37356.0	2.0
37359.0	2.0
37360.0	1.0
37364.0	2.0
37368.0	1.0
37370.0	1.0
37371.0	1.0
37377.0	1.0
37381.0	2.0
37384.0	1.0
37388.0	1.0
37389.0	1.0
37400.0	1.0
37402.0	1.0
37403.0	2.0
37413.0	1.0
37414.0	1.0
37415.0	1.0
37417.0	1.0
37419.0	1.0
37420.0	1.0
37433.0	1.0
37434.0	1.0
37440.0	1.0
37441.0	1.0
37442.0	1.0
37443.0	1.0
37446.0	1.0
37449.0	1.0
37450.0	1.0
37452.0	1.0
37457.0	1.0
37460.0	2.0
37463.0	2.0
37466.0	1.0
37468.0	1.0
37470.0	1.0
37471.0	1.0
37476.0	1.0
37482.0	1.0
37483.0	1.0
37485.0	1.0
37489.0	1.0
37491.0	1.0
37494.0	2.0
37503.0	1.0
37504.0	1.0
37507.0	1.0
37509.0	2.0
37510.0	1.0
37512.0	1.0
37513.0	1.0
37522.0	1.0
37524.0	2.0
37528.0	1.0
37531.0	2.0
37532.0	1.0
37538.0	1.0
37552.0	1.0
37556.0	1.0
37560.0	1.0
37562.0	1.0
37566.0	1.0
37572.0	1.0
37574.0	1.0
37579.0	1.0
37583.0	1.0
37590.0	1.0
37595.0	2.0
37600.0	3.0
37601.0	1.0
37603.0	1.0
37605.0	1.0
37606.0	1.0
37608.0	1.0
37611.0	1.0
37612.0	1.0
37614.0	1.0
37616.0	1.0
37621.0	1.0
37624.0	2.0
37640.0	1.0
37643.0	1.0
37654.0	1.0
37657.0	1.0
37669.0	1.0
37671.0	1.0
37688.0	1.0
37692.0	1.0
37698.0	2.0
37702.0	1.0
37704.0	1.0
37706.0	1.0
37707.0	1.0
37708.0	1.0
37711.0	1.0
37713.0	1.0
37725.0	1.0
37726.0	1.0
37727.0	1.0
37728.0	1.0
37732.0	1.0
37734.0	2.0
37739.0	1.0
37746.0	1.0
37754.0	1.0
37767.0	1.0
37771.0	1.0
37778.0	1.0
37787.0	1.0
37789.0	1.0
37793.0	1.0
37795.0	1.0
37797.0	1.0
37800.0	1.0
37801.0	2.0
37810.0	1.0
37814.0	1.0
37816.0	1.0
37821.0	2.0
37827.0	1.0
37831.0	1.0
37839.0	2.0
37842.0	1.0
37849.0	1.0
37855.0	1.0
37856.0	1.0
37864.0	1.0
37869.0	1.0
37874.0	1.0
37879.0	1.0
37880.0	1.0
37882.0	1.0
37893.0	1.0
37894.0	1.0
37897.0	2.0
37903.0	1.0
37910.0	2.0
37926.0	1.0
37928.0	1.0
37929.0	1.0
37930.0	1.0
37935.0	1.0
37938.0	1.0
37943.0	1.0
37945.0	1.0
37948.0	1.0
37949.0	1.0
37955.0	1.0
37967.0	1.0
37968.0	1.0
37970.0	1.0
37971.0	2.0
37974.0	1.0
37980.0	2.0
37982.0	1.0
37986.0	1.0
37989.0	2.0
37992.0	1.0
37995.0	1.0
38000.0	1.0
38001.0	1.0
38002.0	1.0
38007.0	1.0
38012.0	1.0
38024.0	2.0
38031.0	1.0
38041.0	1.0
38047.0	2.0
38051.0	2.0
38054.0	1.0
38061.0	1.0
38062.0	1.0
38064.0	1.0
38066.0	1.0
38081.0	1.0
38085.0	2.0
38092.0	1.0
38093.0	1.0
38100.0	1.0
38104.0	1.0
38118.0	1.0
38119.0	1.0
38121.0	1.0
38122.0	1.0
38125.0	1.0
38132.0	1.0
38136.0	1.0
38139.0	1.0
38140.0	1.0
38144.0	1.0
38153.0	1.0
38155.0	1.0
38163.0	1.0
38164.0	1.0
38170.0	1.0
38171.0	1.0
38172.0	1.0
38173.0	1.0
38176.0	1.0
38178.0	1.0
38179.0	1.0
38180.0	1.0
38181.0	1.0
38182.0	1.0
38183.0	1.0
38197.0	2.0
38200.0	1.0
38201.0	1.0
38205.0	1.0
38207.0	1.0
38228.0	1.0
38232.0	1.0
38247.0	1.0
38249.0	1.0
38255.0	1.0
38257.0	1.0
38258.0	1.0
38261.0	2.0
38264.0	1.0
38271.0	1.0
38276.0	1.0
38279.0	1.0
38281.0	1.0
38291.0	1.0
38292.0	1.0
38294.0	1.0
38297.0	1.0
38298.0	1.0
38299.0	1.0
38301.0	1.0
38310.0	1.0
38311.0	1.0
38312.0	1.0
38315.0	1.0
38319.0	1.0
38324.0	1.0
38325.0	1.0
38327.0	2.0
38335.0	1.0
38338.0	1.0
38341.0	1.0
38343.0	1.0
38357.0	1.0
38366.0	2.0
38369.0	1.0
38375.0	1.0
38378.0	1.0
38381.0	2.0
38385.0	1.0
38390.0	1.0
38393.0	1.0
38400.0	1.0
38401.0	1.0
38408.0	1.0
38409.0	1.0
38418.0	2.0
38420.0	2.0
38422.0	1.0
38426.0	1.0
38428.0	1.0
38431.0	1.0
38437.0	1.0
38441.0	1.0
38443.0	1.0
38444.0	1.0
38449.0	2.0
38450.0	2.0
38459.0	1.0
38460.0	1.0
38462.0	2.0
38466.0	1.0
38469.0	1.0
38471.0	1.0
38475.0	1.0
38491.0	1.0
38494.0	1.0
38497.0	1.0
38498.0	1.0
38500.0	1.0
38502.0	1.0
38504.0	1.0
38506.0	1.0
38507.0	1.0
38510.0	1.0
38518.0	1.0
38520.0	1.0
38524.0	1.0
38527.0	1.0
38533.0	1.0
38539.0	1.0
38546.0	1.0
38549.0	1.0
38550.0	1.0
38551.0	1.0
38556.0	1.0
38557.0	1.0
38558.0	1.0
38559.0	1.0
38572.0	1.0
38580.0	1.0
38581.0	1.0
38586.0	1.0
38593.0	1.0
38594.0	1.0
38598.0	2.0
38600.0	2.0
38603.0	2.0
38606.0	1.0
38612.0	1.0
38613.0	1.0
38618.0	1.0
38620.0	1.0
38622.0	1.0
38626.0	1.0
38627.0	1.0
38634.0	1.0
38641.0	1.0
38646.0	1.0
38658.0	1.0
38659.0	2.0
38660.0	1.0
38662.0	1.0
38664.0	1.0
38665.0	1.0
38666.0	1.0
38674.0	1.0
38680.0	1.0
38693.0	1.0
38702.0	1.0
38704.0	2.0
38705.0	1.0
38707.0	1.0
38711.0	1.0
38724.0	1.0
38728.0	1.0
38733.0	1.0
38734.0	1.0
38735.0	1.0
38743.0	1.0
38744.0	1.0
38749.0	2.0
38751.0	2.0
38758.0	1.0
38759.0	1.0
38761.0	1.0
38762.0	1.0
38767.0	1.0
38782.0	1.0
38783.0	1.0
38792.0	1.0
38795.0	2.0
38800.0	1.0
38802.0	1.0
38804.0	1.0
38808.0	1.0
38814.0	1.0
38818.0	1.0
38820.0	1.0
38830.0	2.0
38837.0	1.0
38845.0	1.0
38847.0	1.0
38848.0	1.0
38850.0	1.0
38852.0	1.0
38856.0	2.0
38865.0	1.0
38867.0	1.0
38869.0	1.0
38874.0	1.0
38881.0	2.0
38885.0	1.0
38887.0	1.0
38888.0	1.0
38889.0	1.0
38891.0	1.0
38894.0	1.0
38895.0	1.0
38896.0	1.0
38897.0	1.0
38900.0	1.0
38909.0	1.0
38911.0	1.0
38919.0	3.0
38926.0	1.0
38927.0	1.0
38929.0	2.0
38933.0	2.0
38935.0	2.0
38936.0	1.0
38943.0	1.0
38944.0	1.0
38945.0	1.0
38951.0	1.0
38954.0	1.0
38955.0	1.0
38961.0	1.0
38963.0	1.0
38965.0	1.0
38971.0	1.0
38973.0	1.0
38974.0	1.0
38975.0	1.0
38977.0	1.0
38981.0	1.0
38983.0	1.0
38984.0	1.0
38986.0	1.0
38987.0	1.0
38989.0	1.0
38994.0	1.0
39000.0	2.0
39001.0	1.0
39002.0	1.0
39004.0	1.0
39006.0	1.0
39007.0	1.0
39008.0	1.0
39014.0	1.0
39016.0	1.0
39020.0	1.0
39023.0	1.0
39027.0	1.0
39036.0	2.0
39037.0	1.0
39042.0	1.0
39045.0	1.0
39046.0	1.0
39048.0	1.0
39050.0	1.0
39052.0	1.0
39053.0	2.0
39056.0	2.0
39057.0	1.0
39059.0	1.0
39061.0	2.0
39067.0	1.0
39071.0	1.0
39073.0	1.0
39080.0	1.0
39085.0	1.0
39086.0	1.0
39099.0	1.0
39102.0	1.0
39108.0	1.0
39110.0	1.0
39113.0	3.0
39120.0	1.0
39129.0	1.0
39133.0	1.0
39140.0	1.0
39141.0	1.0
39143.0	1.0
39148.0	1.0
39154.0	1.0
39155.0	1.0
39157.0	1.0
39162.0	1.0
39163.0	2.0
39166.0	1.0
39167.0	1.0
39170.0	1.0
39172.0	1.0
39180.0	1.0
39185.0	1.0
39186.0	1.0
39188.0	1.0
39192.0	1.0
39193.0	1.0
39200.0	1.0
39206.0	1.0
39207.0	2.0
39209.0	1.0
39213.0	1.0
39215.0	1.0
39218.0	1.0
39223.0	1.0
39225.0	2.0
39226.0	2.0
39227.0	1.0
39229.0	1.0
39230.0	1.0
39234.0	1.0
39235.0	2.0
39240.0	2.0
39242.0	1.0
39250.0	2.0
39260.0	1.0
39261.0	1.0
39263.0	1.0
39264.0	2.0
39269.0	1.0
39273.0	1.0
39274.0	1.0
39275.0	2.0
39277.0	2.0
39279.0	1.0
39280.0	1.0
39282.0	1.0
39285.0	1.0
39293.0	1.0
39299.0	1.0
39300.0	1.0
39306.0	1.0
39308.0	3.0
39311.0	1.0
39312.0	1.0
39313.0	1.0
39320.0	1.0
39328.0	1.0
39331.0	1.0
39332.0	2.0
39342.0	1.0
39352.0	1.0
39354.0	1.0
39355.0	1.0
39357.0	1.0
39359.0	1.0
39363.0	1.0
39370.0	1.0
39377.0	1.0
39381.0	1.0
39385.0	1.0
39386.0	1.0
39393.0	1.0
39396.0	1.0
39401.0	1.0
39405.0	1.0
39410.0	1.0
39413.0	3.0
39414.0	1.0
39419.0	1.0
39423.0	2.0
39425.0	1.0
39439.0	1.0
39443.0	1.0
39454.0	1.0
39456.0	1.0
39458.0	1.0
39459.0	1.0
39461.0	1.0
39478.0	1.0
39485.0	1.0
39487.0	2.0
39491.0	1.0
39492.0	1.0
39494.0	1.0
39496.0	1.0
39499.0	1.0
39502.0	1.0
39503.0	2.0
39510.0	1.0
39512.0	2.0
39517.0	1.0
39518.0	1.0
39521.0	1.0
39529.0	2.0
39531.0	1.0
39535.0	1.0
39537.0	1.0
39540.0	1.0
39550.0	1.0
39552.0	2.0
39554.0	1.0
39555.0	1.0
39557.0	2.0
39558.0	1.0
39563.0	2.0
39570.0	1.0
39575.0	1.0
39582.0	2.0
39587.0	1.0
39594.0	1.0
39602.0	1.0
39605.0	2.0
39607.0	1.0
39615.0	1.0
39618.0	1.0
39621.0	1.0
39638.0	1.0
39645.0	2.0
39654.0	1.0
39658.0	1.0
39662.0	1.0
39669.0	1.0
39673.0	1.0
39677.0	1.0
39678.0	2.0
39685.0	1.0
39688.0	1.0
39693.0	1.0
39701.0	1.0
39712.0	1.0
39715.0	1.0
39720.0	1.0
39729.0	1.0
39733.0	1.0
39739.0	1.0
39743.0	1.0
39750.0	2.0
39751.0	1.0
39752.0	1.0
39754.0	1.0
39755.0	1.0
39758.0	1.0
39769.0	1.0
39773.0	2.0
39785.0	2.0
39787.0	1.0
39790.0	1.0
39792.0	1.0
39794.0	1.0
39799.0	1.0
39802.0	1.0
39806.0	1.0
39813.0	1.0
39815.0	1.0
39818.0	1.0
39835.0	1.0
39840.0	1.0
39843.0	1.0
39844.0	1.0
39850.0	2.0
39853.0	1.0
39856.0	1.0
39861.0	1.0
39868.0	1.0
39870.0	1.0
39879.0	1.0
39882.0	1.0
39884.0	2.0
39890.0	2.0
39891.0	1.0
39903.0	1.0
39904.0	1.0
39906.0	1.0
39911.0	1.0
39915.0	1.0
39917.0	3.0
39924.0	2.0
39945.0	1.0
39946.0	1.0
39951.0	1.0
39952.0	1.0
39957.0	1.0
39958.0	1.0
39961.0	1.0
39967.0	1.0
39972.0	1.0
39976.0	1.0
39981.0	1.0
39983.0	2.0
39986.0	1.0
40004.0	1.0
40006.0	1.0
40007.0	1.0
40008.0	1.0
40010.0	1.0
40012.0	1.0
40014.0	1.0
40027.0	1.0
40029.0	2.0
40032.0	1.0
40037.0	1.0
40040.0	1.0
40047.0	1.0
40050.0	1.0
40059.0	1.0
40061.0	1.0
40070.0	1.0
40072.0	1.0
40073.0	1.0
40080.0	1.0
40081.0	1.0
40083.0	1.0
40084.0	1.0
40085.0	1.0
40087.0	1.0
40096.0	2.0
40097.0	1.0
40099.0	1.0
40105.0	1.0
40106.0	1.0
40108.0	2.0
40109.0	1.0
40110.0	1.0
40112.0	1.0
40114.0	1.0
40118.0	1.0
40119.0	1.0
40121.0	2.0
40128.0	1.0
40131.0	1.0
40132.0	2.0
40133.0	1.0
40137.0	2.0
40138.0	1.0
40140.0	1.0
40142.0	1.0
40147.0	1.0
40151.0	1.0
40153.0	1.0
40155.0	1.0
40162.0	1.0
40166.0	1.0
40167.0	2.0
40170.0	1.0
40171.0	1.0
40172.0	1.0
40174.0	2.0
40178.0	1.0
40181.0	1.0
40185.0	1.0
40191.0	1.0
40192.0	2.0
40194.0	1.0
40195.0	2.0
40212.0	3.0
40217.0	1.0
40225.0	1.0
40227.0	1.0
40232.0	1.0
40233.0	1.0
40234.0	1.0
40237.0	1.0
40243.0	1.0
40246.0	1.0
40249.0	1.0
40251.0	1.0
40253.0	1.0
40254.0	1.0
40265.0	1.0
40268.0	1.0
40272.0	1.0
40276.0	1.0
40277.0	2.0
40280.0	1.0
40281.0	1.0
40282.0	1.0
40284.0	1.0
40288.0	2.0
40293.0	1.0
40298.0	1.0
40304.0	1.0
40305.0	1.0
40313.0	1.0
40314.0	2.0
40324.0	1.0
40328.0	1.0
40329.0	1.0
40331.0	1.0
40336.0	1.0
40337.0	1.0
40338.0	1.0
40347.0	1.0
40348.0	1.0
40363.0	1.0
40375.0	1.0
40377.0	1.0
40379.0	1.0
40383.0	1.0
40390.0	1.0
40393.0	1.0
40400.0	2.0
40403.0	2.0
40404.0	1.0
40408.0	1.0
40410.0	2.0
40419.0	1.0
40424.0	1.0
40426.0	1.0
40430.0	1.0
40432.0	1.0
40437.0	2.0
40440.0	1.0
40445.0	1.0
40448.0	2.0
40471.0	1.0
40474.0	1.0
40478.0	1.0
40482.0	1.0
40483.0	1.0
40485.0	1.0
40486.0	1.0
40489.0	2.0
40494.0	1.0
40497.0	1.0
40498.0	1.0
40500.0	1.0
40501.0	1.0
40502.0	1.0
40503.0	1.0
40506.0	1.0
40508.0	1.0
40509.0	1.0
40512.0	1.0
40515.0	1.0
40517.0	1.0
40524.0	1.0
40530.0	1.0
40535.0	1.0
40538.0	1.0
40540.0	1.0
40545.0	1.0
40549.0	1.0
40554.0	1.0
40556.0	1.0
40569.0	1.0
40572.0	1.0
40574.0	1.0
40579.0	1.0
40580.0	1.0
40582.0	1.0
40590.0	1.0
40592.0	1.0
40594.0	1.0
40595.0	1.0
40602.0	2.0
40607.0	1.0
40610.0	1.0
40618.0	1.0
40619.0	1.0
40625.0	1.0
40627.0	1.0
40629.0	1.0
40639.0	2.0
40641.0	2.0
40646.0	1.0
40650.0	1.0
40651.0	1.0
40655.0	1.0
40656.0	1.0
40658.0	1.0
40663.0	1.0
40665.0	1.0
40671.0	1.0
40673.0	1.0
40681.0	1.0
40683.0	2.0
40691.0	1.0
40696.0	1.0
40702.0	1.0
40705.0	1.0
40711.0	1.0
40715.0	1.0
40727.0	1.0
40731.0	1.0
40732.0	1.0
40736.0	1.0
40737.0	1.0
40740.0	1.0
40761.0	2.0
40773.0	1.0
40774.0	1.0
40776.0	1.0
40780.0	2.0
40788.0	1.0
40793.0	1.0
40798.0	1.0
40803.0	2.0
40812.0	1.0
40817.0	1.0
40822.0	1.0
40825.0	1.0
40828.0	1.0
40829.0	1.0
40835.0	1.0
40838.0	1.0
40847.0	1.0
40851.0	1.0
40870.0	1.0
40872.0	1.0
40876.0	1.0
40879.0	1.0
40883.0	1.0
40894.0	1.0
40895.0	2.0
40900.0	1.0
40902.0	1.0
40906.0	2.0
40910.0	1.0
40913.0	1.0
40914.0	1.0
40917.0	1.0
40920.0	1.0
40922.0	1.0
40923.0	1.0
40932.0	1.0
40935.0	1.0
40942.0	1.0
40946.0	1.0
40959.0	1.0
40960.0	1.0
40965.0	1.0
40968.0	1.0
40969.0	1.0
40973.0	1.0
40978.0	2.0
40981.0	1.0
40984.0	1.0
40988.0	2.0
41002.0	1.0
41005.0	1.0
41007.0	2.0
41013.0	1.0
41024.0	1.0
41027.0	1.0
41030.0	1.0
41031.0	1.0
41035.0	1.0
41051.0	1.0
41054.0	1.0
41055.0	1.0
41062.0	1.0
41066.0	1.0
41076.0	1.0
41078.0	1.0
41098.0	1.0
41101.0	1.0
41102.0	1.0
41103.0	1.0
41104.0	1.0
41105.0	1.0
41114.0	1.0
41117.0	1.0
41120.0	1.0
41122.0	1.0
41123.0	2.0
41129.0	1.0
41136.0	1.0
41147.0	1.0
41149.0	1.0
41156.0	1.0
41180.0	2.0
41181.0	1.0
41185.0	1.0
41187.0	1.0
41195.0	1.0
41201.0	1.0
41203.0	1.0
41206.0	1.0
41207.0	1.0
41211.0	1.0
41216.0	1.0
41218.0	1.0
41221.0	2.0
41224.0	3.0
41226.0	1.0
41234.0	1.0
41237.0	1.0
41241.0	1.0
41243.0	1.0
41254.0	1.0
41269.0	1.0
41274.0	1.0
41277.0	1.0
41278.0	1.0
41279.0	1.0
41281.0	1.0
41292.0	2.0
41295.0	1.0
41306.0	1.0
41309.0	1.0
41316.0	1.0
41330.0	1.0
41333.0	1.0
41347.0	1.0
41355.0	1.0
41361.0	1.0
41364.0	1.0
41366.0	1.0
41369.0	1.0
41374.0	1.0
41378.0	1.0
41380.0	1.0
41392.0	1.0
41407.0	1.0
41416.0	1.0
41417.0	2.0
41418.0	1.0
41429.0	1.0
41430.0	1.0
41435.0	2.0
41456.0	1.0
41459.0	2.0
41460.0	1.0
41473.0	1.0
41474.0	1.0
41478.0	2.0
41485.0	1.0
41491.0	1.0
41492.0	3.0
41499.0	1.0
41506.0	1.0
41512.0	1.0
41515.0	1.0
41519.0	1.0
41520.0	1.0
41523.0	1.0
41525.0	1.0
41527.0	1.0
41529.0	1.0
41532.0	1.0
41535.0	1.0
41538.0	1.0
41541.0	1.0
41542.0	1.0
41543.0	2.0
41546.0	1.0
41548.0	1.0
41554.0	1.0
41559.0	1.0
41561.0	1.0
41564.0	1.0
41566.0	1.0
41568.0	1.0
41573.0	1.0
41574.0	1.0
41575.0	2.0
41577.0	1.0
41578.0	1.0
41587.0	1.0
41592.0	1.0
41617.0	1.0
41618.0	1.0
41624.0	1.0
41626.0	1.0
41639.0	1.0
41647.0	1.0
41653.0	1.0
41656.0	1.0
41660.0	1.0
41661.0	1.0
41664.0	1.0
41666.0	1.0
41667.0	2.0
41670.0	1.0
41676.0	1.0
41682.0	1.0
41692.0	1.0
41695.0	1.0
41697.0	1.0
41706.0	1.0
41710.0	1.0
41713.0	1.0
41718.0	2.0
41719.0	1.0
41728.0	2.0
41731.0	1.0
41735.0	1.0
41738.0	1.0
41750.0	1.0
41756.0	1.0
41758.0	2.0
41759.0	1.0
41762.0	1.0
41766.0	1.0
41767.0	1.0
41770.0	1.0
41788.0	1.0
41790.0	1.0
41801.0	1.0
41816.0	1.0
41817.0	1.0
41820.0	2.0
41821.0	2.0
41824.0	1.0
41826.0	1.0
41830.0	1.0
41831.0	1.0
41848.0	1.0
41855.0	1.0
41856.0	1.0
41868.0	1.0
41881.0	2.0
41892.0	1.0
41896.0	1.0
41902.0	1.0
41903.0	1.0
41919.0	1.0
41920.0	1.0
41926.0	1.0
41957.0	1.0
41969.0	1.0
41980.0	1.0
41986.0	1.0
41992.0	1.0
41993.0	1.0
41994.0	1.0
42001.0	1.0
42002.0	1.0
42014.0	1.0
42018.0	2.0
42020.0	1.0
42026.0	3.0
42028.0	1.0
42031.0	1.0
42043.0	1.0
42044.0	1.0
42047.0	1.0
42049.0	2.0
42051.0	1.0
42069.0	1.0
42072.0	1.0
42079.0	1.0
42084.0	1.0
42094.0	1.0
42099.0	1.0
42102.0	1.0
42103.0	1.0
42107.0	1.0
42109.0	1.0
42110.0	1.0
42117.0	1.0
42127.0	1.0
42144.0	1.0
42146.0	1.0
42151.0	1.0
42159.0	1.0
42164.0	1.0
42165.0	1.0
42166.0	3.0
42167.0	1.0
42168.0	1.0
42173.0	1.0
42174.0	1.0
42176.0	1.0
42189.0	1.0
42199.0	1.0
42211.0	2.0
42219.0	1.0
42229.0	1.0
42241.0	1.0
42246.0	1.0
42252.0	1.0
42259.0	1.0
42261.0	1.0
42264.0	1.0
42266.0	1.0
42270.0	1.0
42272.0	2.0
42275.0	1.0
42289.0	1.0
42312.0	2.0
42313.0	1.0
42315.0	1.0
42316.0	1.0
42318.0	1.0
42323.0	1.0
42328.0	1.0
42330.0	1.0
42335.0	1.0
42345.0	2.0
42349.0	1.0
42353.0	1.0
42359.0	1.0
42360.0	1.0
42376.0	1.0
42383.0	1.0
42388.0	1.0
42395.0	1.0
42397.0	1.0
42400.0	1.0
42411.0	1.0
42417.0	1.0
42424.0	1.0
42433.0	1.0
42436.0	1.0
42437.0	1.0
42444.0	1.0
42449.0	1.0
42451.0	1.0
42466.0	1.0
42472.0	1.0
42474.0	1.0
42475.0	1.0
42487.0	2.0
42489.0	1.0
42491.0	1.0
42497.0	2.0
42504.0	2.0
42506.0	1.0
42508.0	1.0
42509.0	1.0
42513.0	1.0
42518.0	1.0
42522.0	1.0
42523.0	1.0
42529.0	1.0
42538.0	1.0
42551.0	1.0
42559.0	1.0
42561.0	1.0
42565.0	1.0
42573.0	1.0
42574.0	1.0
42588.0	1.0
42593.0	1.0
42602.0	1.0
42604.0	1.0
42610.0	2.0
42613.0	1.0
42616.0	1.0
42624.0	1.0
42637.0	2.0
42642.0	1.0
42643.0	1.0
42650.0	1.0
42654.0	1.0
42656.0	1.0
42663.0	1.0
42667.0	2.0
42668.0	1.0
42685.0	1.0
42686.0	1.0
42689.0	1.0
42694.0	1.0
42704.0	1.0
42709.0	1.0
42724.0	1.0
42731.0	1.0
42737.0	1.0
42739.0	1.0
42765.0	1.0
42775.0	1.0
42777.0	1.0
42786.0	1.0
42797.0	1.0
42799.0	1.0
42804.0	1.0
42808.0	1.0
42841.0	1.0
42844.0	1.0
42847.0	1.0
42854.0	1.0
42874.0	1.0
42875.0	1.0
42876.0	1.0
42901.0	1.0
42907.0	1.0
42921.0	1.0
42938.0	1.0
42952.0	1.0
42953.0	1.0
42960.0	1.0
42961.0	1.0
42964.0	1.0
42965.0	1.0
42968.0	1.0
42975.0	1.0
42985.0	1.0
42986.0	1.0
42991.0	1.0
42993.0	1.0
43019.0	1.0
43020.0	1.0
43028.0	1.0
43038.0	1.0
43039.0	1.0
43050.0	1.0
43069.0	1.0
43075.0	1.0
43076.0	1.0
43077.0	2.0
43081.0	1.0
43089.0	1.0
43100.0	1.0
43110.0	1.0
43115.0	1.0
43118.0	1.0
43122.0	1.0
43135.0	1.0
43141.0	1.0
43142.0	1.0
43166.0	1.0
43172.0	1.0
43175.0	1.0
43185.0	1.0
43192.0	1.0
43201.0	1.0
43205.0	1.0
43208.0	1.0
43210.0	1.0
43219.0	1.0
43227.0	1.0
43229.0	1.0
43240.0	1.0
43243.0	1.0
43245.0	1.0
43253.0	1.0
43259.0	1.0
43260.0	1.0
43309.0	1.0
43312.0	1.0
