#Coverage	Number of genomic locations
3432.0	3.0
3433.0	1.0
3434.0	1.0
3435.0	2.0
3436.0	1.0
3438.0	3.0
3439.0	1.0
3440.0	3.0
3441.0	1.0
3443.0	1.0
3444.0	3.0
3446.0	2.0
3447.0	2.0
3449.0	2.0
3450.0	3.0
3451.0	4.0
3453.0	1.0
3455.0	1.0
3456.0	3.0
3457.0	1.0
3458.0	2.0
3459.0	4.0
3460.0	2.0
3461.0	4.0
3462.0	1.0
3465.0	5.0
3466.0	6.0
3468.0	3.0
3471.0	4.0
3472.0	1.0
3473.0	1.0
3477.0	2.0
3478.0	2.0
3479.0	1.0
3481.0	1.0
3482.0	3.0
3483.0	2.0
3484.0	1.0
3485.0	2.0
3487.0	1.0
3490.0	2.0
3492.0	2.0
3494.0	1.0
3496.0	1.0
3499.0	1.0
3500.0	2.0
3501.0	3.0
3502.0	1.0
3503.0	3.0
3504.0	1.0
3505.0	1.0
3506.0	1.0
3507.0	2.0
3508.0	1.0
3509.0	3.0
3510.0	2.0
3511.0	1.0
3512.0	1.0
3513.0	2.0
3514.0	1.0
3516.0	1.0
3519.0	1.0
3521.0	3.0
3522.0	3.0
3523.0	1.0
3524.0	1.0
3525.0	2.0
3527.0	1.0
3529.0	1.0
3531.0	1.0
3532.0	2.0
3533.0	3.0
3534.0	2.0
3536.0	4.0
3538.0	2.0
3539.0	1.0
3540.0	1.0
3541.0	1.0
3543.0	2.0
3546.0	1.0
3547.0	2.0
3549.0	2.0
3550.0	2.0
3551.0	1.0
3552.0	2.0
3554.0	2.0
3555.0	2.0
3556.0	1.0
3557.0	4.0
3558.0	1.0
3559.0	3.0
3560.0	2.0
3561.0	3.0
3563.0	1.0
3564.0	1.0
3565.0	1.0
3566.0	2.0
3567.0	1.0
3568.0	3.0
3569.0	1.0
3570.0	3.0
3572.0	2.0
3575.0	2.0
3576.0	1.0
3578.0	3.0
3581.0	4.0
3582.0	2.0
3583.0	1.0
3584.0	2.0
3586.0	1.0
3589.0	1.0
3590.0	3.0
3591.0	2.0
3592.0	2.0
3594.0	1.0
3595.0	2.0
3596.0	2.0
3600.0	2.0
3601.0	1.0
3602.0	1.0
3604.0	1.0
3605.0	1.0
3608.0	1.0
3609.0	1.0
3610.0	1.0
3612.0	2.0
3614.0	2.0
3615.0	1.0
3616.0	1.0
3619.0	1.0
3620.0	2.0
3621.0	1.0
3625.0	2.0
3627.0	4.0
3628.0	1.0
3633.0	2.0
3635.0	1.0
3636.0	1.0
3639.0	1.0
3641.0	2.0
3644.0	1.0
3645.0	1.0
3646.0	2.0
3649.0	1.0
3652.0	1.0
3653.0	1.0
3657.0	1.0
3658.0	2.0
3662.0	1.0
3664.0	3.0
3665.0	2.0
3666.0	2.0
3667.0	1.0
3668.0	1.0
3669.0	2.0
3670.0	1.0
3671.0	1.0
3672.0	1.0
3673.0	1.0
3674.0	1.0
3677.0	1.0
3679.0	3.0
3680.0	3.0
3682.0	1.0
3683.0	2.0
3686.0	1.0
3687.0	2.0
3688.0	1.0
3689.0	1.0
3690.0	1.0
3692.0	1.0
3693.0	1.0
3694.0	1.0
3696.0	1.0
3697.0	5.0
3698.0	4.0
3699.0	4.0
3701.0	4.0
3703.0	1.0
3704.0	1.0
3705.0	1.0
3706.0	1.0
3708.0	1.0
3709.0	3.0
3710.0	2.0
3711.0	1.0
3712.0	2.0
3713.0	2.0
3721.0	1.0
3723.0	1.0
3726.0	3.0
3727.0	2.0
3728.0	1.0
3729.0	3.0
3732.0	1.0
3733.0	2.0
3736.0	1.0
3737.0	1.0
3738.0	2.0
3739.0	4.0
3740.0	1.0
3741.0	1.0
3742.0	1.0
3743.0	3.0
3744.0	1.0
3745.0	1.0
3748.0	2.0
3750.0	1.0
3751.0	1.0
3753.0	2.0
3756.0	1.0
3757.0	1.0
3758.0	3.0
3759.0	2.0
3760.0	2.0
3761.0	2.0
3762.0	1.0
3763.0	1.0
3764.0	1.0
3765.0	1.0
3766.0	2.0
3767.0	1.0
3768.0	2.0
3769.0	3.0
3770.0	2.0
3772.0	1.0
3773.0	1.0
3774.0	1.0
3775.0	2.0
3776.0	1.0
3779.0	3.0
3780.0	2.0
3781.0	1.0
3785.0	2.0
3787.0	4.0
3788.0	1.0
3789.0	2.0
3791.0	1.0
3792.0	2.0
3795.0	2.0
3799.0	2.0
3801.0	1.0
3802.0	2.0
3804.0	2.0
3805.0	1.0
3808.0	2.0
3811.0	3.0
3812.0	2.0
3813.0	1.0
3814.0	1.0
3815.0	2.0
3816.0	1.0
3818.0	2.0
3820.0	2.0
3821.0	1.0
3826.0	1.0
3828.0	1.0
3830.0	2.0
3833.0	1.0
3834.0	1.0
3836.0	1.0
3839.0	1.0
3840.0	2.0
3841.0	1.0
3843.0	1.0
3844.0	1.0
3845.0	1.0
3847.0	1.0
3850.0	2.0
3851.0	1.0
3852.0	1.0
3854.0	1.0
3856.0	1.0
3857.0	1.0
3860.0	1.0
3861.0	1.0
3863.0	1.0
3865.0	2.0
3866.0	2.0
3867.0	1.0
3868.0	2.0
3869.0	1.0
3872.0	1.0
3873.0	1.0
3874.0	1.0
3875.0	1.0
3876.0	1.0
3877.0	1.0
3879.0	1.0
3882.0	2.0
3883.0	1.0
3889.0	1.0
3892.0	1.0
3893.0	1.0
3896.0	3.0
3897.0	1.0
3899.0	3.0
3900.0	1.0
3901.0	1.0
3904.0	1.0
3905.0	2.0
3908.0	2.0
3909.0	2.0
3911.0	2.0
3914.0	1.0
3915.0	1.0
3917.0	1.0
3919.0	1.0
3920.0	3.0
3921.0	1.0
3924.0	1.0
3925.0	1.0
3928.0	1.0
3929.0	1.0
3930.0	1.0
3931.0	1.0
3933.0	2.0
3934.0	2.0
3935.0	2.0
3937.0	2.0
3938.0	1.0
3940.0	2.0
3941.0	1.0
3942.0	1.0
3943.0	1.0
3944.0	1.0
3945.0	1.0
3947.0	1.0
3950.0	1.0
3953.0	2.0
3954.0	1.0
3956.0	3.0
3957.0	2.0
3958.0	1.0
3960.0	1.0
3961.0	2.0
3963.0	1.0
3964.0	1.0
3966.0	1.0
3967.0	3.0
3969.0	1.0
3970.0	2.0
3972.0	1.0
3974.0	1.0
3981.0	1.0
3983.0	1.0
3985.0	2.0
3987.0	2.0
3989.0	1.0
3990.0	1.0
3991.0	1.0
3992.0	1.0
3993.0	2.0
3994.0	1.0
3999.0	1.0
4000.0	1.0
4002.0	2.0
4003.0	1.0
4009.0	1.0
4011.0	1.0
4013.0	1.0
4016.0	2.0
4019.0	2.0
4025.0	1.0
4026.0	1.0
4027.0	1.0
4031.0	3.0
4032.0	1.0
4033.0	1.0
4034.0	2.0
4035.0	3.0
4036.0	1.0
4038.0	2.0
4042.0	3.0
4046.0	1.0
4049.0	1.0
4052.0	1.0
4055.0	1.0
4057.0	1.0
4059.0	1.0
4061.0	2.0
4062.0	1.0
4063.0	1.0
4065.0	1.0
4066.0	2.0
4067.0	1.0
4070.0	1.0
4073.0	1.0
4074.0	1.0
4075.0	1.0
4077.0	3.0
4080.0	3.0
4081.0	1.0
4082.0	3.0
4084.0	1.0
4086.0	4.0
4087.0	1.0
4088.0	1.0
4089.0	1.0
4090.0	1.0
4091.0	1.0
4093.0	2.0
4095.0	1.0
4096.0	3.0
4098.0	1.0
4099.0	1.0
4101.0	2.0
4102.0	1.0
4104.0	1.0
4105.0	3.0
4108.0	1.0
4112.0	1.0
4115.0	1.0
4116.0	2.0
4119.0	2.0
4120.0	3.0
4121.0	1.0
4123.0	2.0
4125.0	3.0
4126.0	1.0
4128.0	1.0
4129.0	1.0
4131.0	1.0
4132.0	2.0
4133.0	3.0
4134.0	1.0
4135.0	1.0
4137.0	1.0
4138.0	1.0
4139.0	2.0
4140.0	2.0
4141.0	2.0
4144.0	1.0
4145.0	1.0
4147.0	1.0
4148.0	2.0
4149.0	2.0
4151.0	1.0
4154.0	1.0
4156.0	1.0
4157.0	1.0
4158.0	1.0
4159.0	2.0
4165.0	1.0
4168.0	1.0
4169.0	1.0
4170.0	1.0
4171.0	1.0
4172.0	2.0
4173.0	2.0
4174.0	3.0
4175.0	1.0
4176.0	1.0
4178.0	6.0
4179.0	2.0
4181.0	2.0
4183.0	3.0
4184.0	1.0
4185.0	2.0
4186.0	1.0
4187.0	2.0
4189.0	4.0
4190.0	4.0
4191.0	1.0
4194.0	3.0
4195.0	2.0
4197.0	2.0
4199.0	1.0
4200.0	3.0
4202.0	1.0
4203.0	4.0
4205.0	1.0
4208.0	1.0
4209.0	1.0
4210.0	2.0
4212.0	1.0
4213.0	2.0
4214.0	1.0
4217.0	1.0
4218.0	3.0
4220.0	1.0
4221.0	1.0
4223.0	3.0
4224.0	2.0
4225.0	1.0
4226.0	2.0
4227.0	3.0
4228.0	2.0
4229.0	1.0
4230.0	2.0
4231.0	1.0
4232.0	1.0
4233.0	3.0
4234.0	2.0
4235.0	2.0
4236.0	1.0
4239.0	1.0
4240.0	1.0
4242.0	3.0
4243.0	3.0
4246.0	1.0
4247.0	1.0
4248.0	3.0
4249.0	1.0
4251.0	3.0
4252.0	3.0
4254.0	1.0
4255.0	2.0
4256.0	1.0
4257.0	1.0
4258.0	2.0
4261.0	1.0
4263.0	1.0
4264.0	2.0
4265.0	3.0
4267.0	3.0
4268.0	1.0
4269.0	1.0
4270.0	4.0
4272.0	2.0
4273.0	1.0
4275.0	1.0
4277.0	1.0
4280.0	2.0
4281.0	2.0
4282.0	1.0
4284.0	2.0
4285.0	2.0
4287.0	1.0
4289.0	1.0
4290.0	1.0
4292.0	1.0
4293.0	1.0
4295.0	1.0
4297.0	2.0
4298.0	1.0
4301.0	1.0
4302.0	1.0
4303.0	1.0
4305.0	2.0
4306.0	1.0
4309.0	3.0
4310.0	1.0
4314.0	3.0
4315.0	1.0
4318.0	1.0
4319.0	2.0
4320.0	1.0
4321.0	1.0
4322.0	1.0
4323.0	2.0
4324.0	1.0
4327.0	2.0
4328.0	1.0
4329.0	1.0
4330.0	1.0
4331.0	1.0
4332.0	2.0
4333.0	1.0
4334.0	1.0
4335.0	1.0
4338.0	2.0
4340.0	1.0
4342.0	2.0
4345.0	1.0
4346.0	1.0
4349.0	3.0
4350.0	1.0
4351.0	2.0
4352.0	1.0
4354.0	2.0
4355.0	2.0
4356.0	1.0
4360.0	1.0
4361.0	1.0
4362.0	1.0
4369.0	1.0
4371.0	2.0
4373.0	1.0
4374.0	1.0
4375.0	1.0
4376.0	1.0
4377.0	1.0
4380.0	1.0
4383.0	1.0
4384.0	1.0
4385.0	1.0
4388.0	1.0
4392.0	1.0
4395.0	1.0
4396.0	1.0
4398.0	1.0
4399.0	1.0
4403.0	2.0
4405.0	1.0
4412.0	1.0
4414.0	1.0
4418.0	1.0
4419.0	1.0
4421.0	1.0
4423.0	1.0
4425.0	1.0
4426.0	1.0
4428.0	1.0
4429.0	2.0
4430.0	1.0
4431.0	2.0
4433.0	1.0
4436.0	1.0
4437.0	1.0
4438.0	1.0
4442.0	2.0
4444.0	1.0
4446.0	1.0
4448.0	2.0
4449.0	1.0
4451.0	1.0
4454.0	1.0
4457.0	1.0
4458.0	2.0
4459.0	2.0
4460.0	2.0
4461.0	1.0
4463.0	1.0
4464.0	1.0
4465.0	1.0
4467.0	1.0
4469.0	1.0
4471.0	1.0
4473.0	1.0
4475.0	1.0
4476.0	1.0
4478.0	1.0
4481.0	1.0
4483.0	2.0
4484.0	3.0
4485.0	1.0
4487.0	1.0
4488.0	1.0
4489.0	1.0
4492.0	1.0
4495.0	1.0
4496.0	1.0
4501.0	1.0
4506.0	1.0
4507.0	1.0
4516.0	1.0
4519.0	1.0
4520.0	1.0
4521.0	2.0
4522.0	2.0
4524.0	1.0
4527.0	1.0
4528.0	2.0
4530.0	1.0
4531.0	1.0
4532.0	1.0
4537.0	1.0
4539.0	1.0
4543.0	2.0
4544.0	1.0
4545.0	1.0
4547.0	1.0
4550.0	1.0
4555.0	1.0
4556.0	2.0
4560.0	1.0
4561.0	2.0
4563.0	1.0
4565.0	1.0
4568.0	1.0
4571.0	1.0
4573.0	1.0
4574.0	1.0
4575.0	1.0
4576.0	1.0
4580.0	1.0
4583.0	1.0
4585.0	1.0
4586.0	1.0
4588.0	2.0
4589.0	1.0
4590.0	1.0
4591.0	2.0
4592.0	4.0
4593.0	2.0
4594.0	1.0
4596.0	1.0
4598.0	1.0
4599.0	1.0
4600.0	1.0
4601.0	1.0
4603.0	2.0
4609.0	1.0
4611.0	2.0
4612.0	1.0
4613.0	2.0
4615.0	1.0
4616.0	1.0
4618.0	1.0
4620.0	1.0
4622.0	1.0
4623.0	2.0
4624.0	1.0
4625.0	1.0
4626.0	1.0
4627.0	1.0
4632.0	1.0
4634.0	1.0
4636.0	2.0
4639.0	1.0
4641.0	2.0
4642.0	1.0
4645.0	1.0
4646.0	2.0
4649.0	3.0
4650.0	3.0
4655.0	1.0
4657.0	2.0
4660.0	2.0
4661.0	1.0
4662.0	1.0
4663.0	2.0
4664.0	1.0
4666.0	1.0
4667.0	2.0
4668.0	1.0
4670.0	1.0
4671.0	1.0
4673.0	1.0
4674.0	2.0
4675.0	1.0
4677.0	1.0
4680.0	1.0
4683.0	1.0
4686.0	2.0
4687.0	1.0
4688.0	3.0
4692.0	1.0
4698.0	1.0
4699.0	3.0
4703.0	1.0
4704.0	2.0
4706.0	2.0
4709.0	3.0
4710.0	2.0
4711.0	2.0
4712.0	1.0
4715.0	2.0
4718.0	1.0
4719.0	1.0
4721.0	1.0
4722.0	2.0
4723.0	1.0
4724.0	1.0
4725.0	4.0
4728.0	1.0
4731.0	3.0
4732.0	1.0
4733.0	3.0
4734.0	1.0
4735.0	2.0
4736.0	1.0
4738.0	1.0
4739.0	2.0
4741.0	1.0
4744.0	1.0
4745.0	2.0
4746.0	1.0
4747.0	2.0
4749.0	3.0
4751.0	2.0
4753.0	2.0
4754.0	1.0
4756.0	1.0
4757.0	1.0
4761.0	2.0
4762.0	1.0
4763.0	2.0
4764.0	2.0
4766.0	2.0
4767.0	1.0
4769.0	2.0
4772.0	2.0
4773.0	1.0
4775.0	1.0
4776.0	1.0
4781.0	1.0
4782.0	2.0
4783.0	2.0
4784.0	1.0
4785.0	2.0
4788.0	3.0
4789.0	2.0
4792.0	1.0
4793.0	1.0
4794.0	1.0
4795.0	1.0
4796.0	1.0
4798.0	1.0
4799.0	2.0
4802.0	2.0
4805.0	1.0
4806.0	1.0
4807.0	2.0
4808.0	3.0
4810.0	1.0
4811.0	2.0
4813.0	1.0
4816.0	3.0
4818.0	1.0
4819.0	1.0
4823.0	1.0
4824.0	2.0
4825.0	1.0
4827.0	3.0
4830.0	1.0
4831.0	1.0
4832.0	2.0
4833.0	2.0
4835.0	1.0
4836.0	2.0
4837.0	1.0
4838.0	2.0
4839.0	3.0
4840.0	1.0
4841.0	1.0
4843.0	2.0
4844.0	4.0
4847.0	1.0
4848.0	3.0
4850.0	1.0
4855.0	1.0
4857.0	1.0
4859.0	3.0
4861.0	2.0
4862.0	1.0
4863.0	1.0
4864.0	1.0
4865.0	1.0
4866.0	1.0
4870.0	2.0
4871.0	1.0
4875.0	1.0
4876.0	1.0
4879.0	2.0
4881.0	1.0
4883.0	1.0
4884.0	1.0
4890.0	1.0
4891.0	1.0
4895.0	2.0
4896.0	1.0
4901.0	1.0
4903.0	1.0
4904.0	1.0
4905.0	2.0
4907.0	1.0
4908.0	1.0
4910.0	2.0
4912.0	1.0
4913.0	1.0
4915.0	1.0
4916.0	1.0
4919.0	1.0
4922.0	3.0
4924.0	1.0
4927.0	1.0
4928.0	1.0
4931.0	1.0
4932.0	1.0
4933.0	3.0
4934.0	1.0
4936.0	2.0
4939.0	1.0
4941.0	3.0
4944.0	1.0
4946.0	2.0
4949.0	2.0
4951.0	1.0
4952.0	1.0
4953.0	1.0
4954.0	1.0
4955.0	2.0
4961.0	1.0
4963.0	1.0
4965.0	1.0
4968.0	1.0
4969.0	1.0
4971.0	1.0
4974.0	1.0
4977.0	4.0
4981.0	2.0
4982.0	1.0
4986.0	1.0
4989.0	2.0
4991.0	1.0
4993.0	1.0
4995.0	1.0
4997.0	1.0
4998.0	1.0
4999.0	1.0
5001.0	1.0
5004.0	1.0
5008.0	1.0
5009.0	1.0
5010.0	1.0
5011.0	1.0
5012.0	2.0
5014.0	1.0
5015.0	1.0
5016.0	1.0
5017.0	1.0
5018.0	1.0
5019.0	1.0
5020.0	3.0
5021.0	1.0
5023.0	2.0
5024.0	1.0
5027.0	1.0
5029.0	1.0
5030.0	1.0
5032.0	1.0
5036.0	1.0
5038.0	1.0
5040.0	2.0
5042.0	1.0
5046.0	1.0
5051.0	2.0
5053.0	1.0
5055.0	1.0
5058.0	1.0
5060.0	1.0
5063.0	1.0
5064.0	1.0
5067.0	1.0
5070.0	1.0
5071.0	1.0
5074.0	1.0
5076.0	1.0
5078.0	1.0
5079.0	1.0
5086.0	1.0
5087.0	3.0
5092.0	1.0
5093.0	1.0
5095.0	1.0
5097.0	2.0
5098.0	1.0
5099.0	1.0
5100.0	1.0
5102.0	1.0
5104.0	1.0
5105.0	1.0
5106.0	1.0
5107.0	1.0
5109.0	1.0
5110.0	1.0
5111.0	1.0
5115.0	1.0
5117.0	1.0
5118.0	1.0
5120.0	1.0
5121.0	1.0
5124.0	1.0
5128.0	1.0
5129.0	2.0
5131.0	4.0
5132.0	1.0
5134.0	1.0
5137.0	3.0
5140.0	1.0
5141.0	1.0
5143.0	1.0
5148.0	3.0
5149.0	1.0
5150.0	1.0
5151.0	3.0
5153.0	1.0
5154.0	2.0
5156.0	1.0
5161.0	1.0
5165.0	1.0
5167.0	1.0
5168.0	4.0
5170.0	3.0
5172.0	1.0
5173.0	2.0
5174.0	1.0
5175.0	2.0
5177.0	1.0
5183.0	1.0
5187.0	1.0
5191.0	2.0
5192.0	1.0
5193.0	1.0
5198.0	1.0
5201.0	2.0
5202.0	2.0
5206.0	2.0
5207.0	1.0
5208.0	1.0
5209.0	1.0
5213.0	3.0
5216.0	1.0
5217.0	1.0
5219.0	2.0
5220.0	1.0
5224.0	1.0
5225.0	1.0
5227.0	1.0
5228.0	1.0
5229.0	3.0
5231.0	1.0
5232.0	1.0
5233.0	2.0
5237.0	1.0
5238.0	1.0
5239.0	1.0
5240.0	1.0
5242.0	1.0
5247.0	1.0
5248.0	1.0
5250.0	1.0
5251.0	1.0
5252.0	1.0
5253.0	1.0
5256.0	2.0
5257.0	1.0
5260.0	1.0
5263.0	1.0
5264.0	1.0
5265.0	2.0
5267.0	1.0
5268.0	1.0
5269.0	2.0
5270.0	1.0
5271.0	2.0
5275.0	1.0
5276.0	1.0
5277.0	1.0
5279.0	2.0
5284.0	1.0
5287.0	2.0
5291.0	1.0
5292.0	1.0
5294.0	1.0
5296.0	1.0
5297.0	2.0
5299.0	1.0
5301.0	1.0
5305.0	1.0
5306.0	1.0
5308.0	1.0
5311.0	2.0
5312.0	2.0
5315.0	1.0
5316.0	1.0
5318.0	2.0
5319.0	1.0
5321.0	1.0
5323.0	1.0
5324.0	2.0
5326.0	2.0
5332.0	1.0
5334.0	1.0
5335.0	1.0
5336.0	2.0
5337.0	1.0
5338.0	1.0
5343.0	1.0
5351.0	1.0
5354.0	2.0
5357.0	2.0
5360.0	1.0
5366.0	2.0
5370.0	1.0
5372.0	3.0
5374.0	1.0
5375.0	2.0
5377.0	1.0
5378.0	2.0
5379.0	1.0
5381.0	1.0
5383.0	1.0
5385.0	1.0
5386.0	3.0
5390.0	1.0
5392.0	2.0
5393.0	2.0
5400.0	1.0
5402.0	1.0
5403.0	1.0
5414.0	3.0
5417.0	1.0
5418.0	2.0
5421.0	1.0
5422.0	2.0
5424.0	1.0
5428.0	1.0
5434.0	1.0
5435.0	3.0
5437.0	1.0
5438.0	1.0
5439.0	1.0
5440.0	1.0
5441.0	1.0
5447.0	2.0
5449.0	1.0
5450.0	2.0
5456.0	2.0
5457.0	1.0
5459.0	2.0
5464.0	2.0
5465.0	1.0
5466.0	2.0
5467.0	2.0
5468.0	1.0
5469.0	1.0
5470.0	2.0
5471.0	2.0
5473.0	1.0
5475.0	1.0
5476.0	1.0
5477.0	3.0
5478.0	1.0
5479.0	1.0
5481.0	2.0
5482.0	2.0
5484.0	2.0
5486.0	2.0
5489.0	1.0
5490.0	2.0
5491.0	2.0
5492.0	1.0
5493.0	1.0
5494.0	2.0
5497.0	2.0
5498.0	1.0
5500.0	1.0
5501.0	2.0
5502.0	1.0
5503.0	2.0
5506.0	1.0
5511.0	1.0
5513.0	2.0
5516.0	2.0
5518.0	2.0
5523.0	1.0
5524.0	2.0
5526.0	4.0
5527.0	2.0
5529.0	1.0
5531.0	2.0
5534.0	1.0
5537.0	1.0
5539.0	2.0
5540.0	1.0
5545.0	1.0
5546.0	1.0
5549.0	1.0
5551.0	1.0
5552.0	3.0
5553.0	2.0
5554.0	1.0
5555.0	2.0
5556.0	1.0
5560.0	1.0
5563.0	1.0
5567.0	1.0
5571.0	1.0
5575.0	4.0
5578.0	1.0
5579.0	2.0
5581.0	1.0
5582.0	2.0
5584.0	2.0
5585.0	1.0
5586.0	1.0
5587.0	2.0
5588.0	1.0
5589.0	1.0
5590.0	1.0
5591.0	1.0
5592.0	2.0
5594.0	1.0
5602.0	1.0
5603.0	1.0
5606.0	2.0
5611.0	1.0
5612.0	1.0
5614.0	1.0
5615.0	1.0
5617.0	1.0
5618.0	2.0
5619.0	2.0
5621.0	1.0
5625.0	1.0
5626.0	1.0
5629.0	1.0
5630.0	2.0
5632.0	2.0
5633.0	1.0
5634.0	1.0
5635.0	1.0
5637.0	2.0
5638.0	1.0
5639.0	2.0
5640.0	1.0
5644.0	1.0
5646.0	3.0
5647.0	1.0
5650.0	2.0
5656.0	1.0
5657.0	1.0
5658.0	1.0
5660.0	1.0
5663.0	1.0
5666.0	1.0
5672.0	2.0
5674.0	1.0
5675.0	1.0
5680.0	1.0
5684.0	1.0
5685.0	1.0
5688.0	2.0
5689.0	1.0
5691.0	1.0
5692.0	1.0
5694.0	2.0
5695.0	1.0
5696.0	1.0
5697.0	3.0
5698.0	1.0
5701.0	1.0
5705.0	2.0
5709.0	1.0
5715.0	1.0
5716.0	1.0
5721.0	1.0
5722.0	2.0
5725.0	2.0
5727.0	1.0
5731.0	1.0
5735.0	1.0
5738.0	1.0
5739.0	2.0
5741.0	1.0
5745.0	1.0
5746.0	1.0
5751.0	1.0
5753.0	1.0
5756.0	1.0
5759.0	1.0
5760.0	2.0
5764.0	2.0
5769.0	2.0
5772.0	1.0
5773.0	1.0
5774.0	1.0
5776.0	1.0
5780.0	1.0
5785.0	2.0
5787.0	1.0
5792.0	1.0
5794.0	1.0
5796.0	1.0
5798.0	1.0
5800.0	1.0
5801.0	1.0
5803.0	1.0
5805.0	1.0
5806.0	1.0
5809.0	1.0
5810.0	1.0
5811.0	2.0
5814.0	1.0
5815.0	1.0
5819.0	1.0
5822.0	1.0
5824.0	2.0
5828.0	1.0
5829.0	1.0
5831.0	1.0
5832.0	1.0
5833.0	1.0
5834.0	1.0
5844.0	2.0
5857.0	2.0
5862.0	3.0
5863.0	1.0
5864.0	1.0
5867.0	1.0
5868.0	1.0
5869.0	1.0
5870.0	1.0
5872.0	1.0
5878.0	2.0
5879.0	1.0
5880.0	2.0
5881.0	1.0
5882.0	1.0
5886.0	2.0
5888.0	1.0
5893.0	1.0
5895.0	1.0
5896.0	1.0
5899.0	1.0
5901.0	1.0
5902.0	1.0
5903.0	1.0
5905.0	1.0
5906.0	2.0
5908.0	1.0
5910.0	1.0
5912.0	1.0
5913.0	1.0
5916.0	2.0
5917.0	2.0
5919.0	2.0
5921.0	1.0
5922.0	1.0
5925.0	1.0
5927.0	1.0
5928.0	1.0
5933.0	2.0
5934.0	1.0
5936.0	1.0
5938.0	1.0
5940.0	1.0
5944.0	1.0
5948.0	1.0
5949.0	3.0
5950.0	2.0
5951.0	1.0
5952.0	1.0
5955.0	1.0
5956.0	1.0
5957.0	2.0
5958.0	1.0
5959.0	2.0
5960.0	1.0
5961.0	1.0
5962.0	1.0
5965.0	1.0
5966.0	1.0
5969.0	3.0
5970.0	2.0
5972.0	1.0
5973.0	1.0
5974.0	2.0
5975.0	1.0
5976.0	3.0
5980.0	1.0
5981.0	2.0
5984.0	1.0
5985.0	1.0
5987.0	1.0
5988.0	1.0
5989.0	1.0
5992.0	1.0
5994.0	3.0
5995.0	1.0
5996.0	1.0
5998.0	2.0
5999.0	3.0
6002.0	1.0
6004.0	1.0
6006.0	1.0
6011.0	1.0
6016.0	1.0
6018.0	1.0
6021.0	2.0
6022.0	1.0
6023.0	1.0
6024.0	1.0
6025.0	1.0
6026.0	1.0
6036.0	2.0
6037.0	1.0
6038.0	3.0
6043.0	2.0
6050.0	1.0
6051.0	1.0
6055.0	1.0
6062.0	1.0
6067.0	1.0
6069.0	1.0
6079.0	2.0
6083.0	1.0
6092.0	1.0
6094.0	1.0
6102.0	1.0
6104.0	1.0
6106.0	1.0
6108.0	1.0
6109.0	3.0
6113.0	1.0
6116.0	1.0
6117.0	2.0
6119.0	1.0
6120.0	1.0
6123.0	1.0
6124.0	1.0
6131.0	1.0
6133.0	1.0
6146.0	1.0
6147.0	2.0
6149.0	1.0
6151.0	2.0
6154.0	2.0
6157.0	1.0
6161.0	1.0
6164.0	1.0
6165.0	1.0
6166.0	2.0
6171.0	1.0
6172.0	1.0
6173.0	1.0
6177.0	2.0
6179.0	1.0
6180.0	1.0
6181.0	1.0
6185.0	1.0
6186.0	1.0
6187.0	1.0
6189.0	1.0
6190.0	1.0
6191.0	1.0
6192.0	1.0
6193.0	1.0
6198.0	2.0
6210.0	2.0
6212.0	1.0
6213.0	1.0
6217.0	1.0
6218.0	1.0
6219.0	1.0
6227.0	1.0
6229.0	1.0
6230.0	1.0
6237.0	1.0
6243.0	1.0
6246.0	1.0
6248.0	1.0
6249.0	3.0
6250.0	2.0
6251.0	1.0
6252.0	1.0
6253.0	1.0
6254.0	1.0
6255.0	1.0
6257.0	2.0
6258.0	1.0
6259.0	2.0
6260.0	2.0
6270.0	1.0
6272.0	1.0
6273.0	2.0
6274.0	1.0
6275.0	1.0
6278.0	1.0
6280.0	1.0
6283.0	1.0
6284.0	1.0
6286.0	1.0
6287.0	2.0
6289.0	1.0
6290.0	1.0
6291.0	1.0
6292.0	1.0
6293.0	1.0
6294.0	1.0
6295.0	2.0
6296.0	1.0
6297.0	2.0
6299.0	2.0
6300.0	1.0
6306.0	2.0
6307.0	1.0
6316.0	1.0
6317.0	2.0
6318.0	1.0
6319.0	1.0
6320.0	1.0
6321.0	1.0
6326.0	1.0
6327.0	1.0
6330.0	1.0
6332.0	1.0
6335.0	1.0
6349.0	1.0
6352.0	1.0
6354.0	1.0
6355.0	1.0
6356.0	2.0
6357.0	2.0
6358.0	1.0
6360.0	1.0
6361.0	2.0
6367.0	1.0
6369.0	1.0
6372.0	1.0
6375.0	1.0
6380.0	2.0
6383.0	1.0
6385.0	1.0
6386.0	1.0
6388.0	1.0
6390.0	1.0
6391.0	1.0
6397.0	1.0
6400.0	1.0
6403.0	1.0
6407.0	1.0
6413.0	1.0
6414.0	1.0
6418.0	1.0
6421.0	1.0
6424.0	1.0
6426.0	1.0
6436.0	1.0
6439.0	1.0
6448.0	1.0
6454.0	2.0
6455.0	1.0
6464.0	1.0
6472.0	1.0
6476.0	1.0
6491.0	1.0
6502.0	1.0
6509.0	1.0
6510.0	3.0
6514.0	1.0
6520.0	1.0
6521.0	1.0
6531.0	1.0
6542.0	1.0
6543.0	1.0
6545.0	1.0
6547.0	1.0
6556.0	1.0
6567.0	1.0
6571.0	1.0
6572.0	1.0
6573.0	1.0
6576.0	1.0
6578.0	1.0
6579.0	1.0
6583.0	1.0
6587.0	1.0
6600.0	1.0
6605.0	1.0
