#Coverage	Number of genomic locations
57042.0	1.0
57099.0	1.0
57101.0	1.0
57122.0	1.0
57123.0	1.0
57137.0	1.0
57149.0	1.0
57156.0	1.0
57191.0	1.0
57200.0	1.0
57212.0	1.0
57232.0	1.0
57237.0	1.0
57247.0	1.0
57274.0	1.0
57284.0	1.0
57289.0	1.0
57292.0	1.0
57296.0	1.0
57312.0	1.0
57332.0	1.0
57333.0	1.0
57338.0	1.0
57341.0	1.0
57377.0	1.0
57381.0	2.0
57395.0	1.0
57397.0	2.0
57415.0	1.0
57429.0	1.0
57431.0	1.0
57446.0	1.0
57495.0	1.0
57570.0	1.0
57593.0	1.0
57633.0	1.0
57655.0	1.0
57739.0	1.0
57799.0	1.0
57819.0	1.0
57881.0	1.0
57884.0	1.0
57945.0	1.0
57990.0	1.0
58024.0	1.0
58064.0	1.0
58086.0	1.0
58087.0	1.0
58204.0	1.0
58268.0	1.0
58353.0	1.0
58368.0	1.0
58408.0	1.0
58446.0	1.0
58475.0	1.0
58476.0	1.0
58480.0	1.0
58492.0	1.0
58494.0	1.0
58514.0	1.0
58521.0	1.0
58522.0	1.0
58564.0	1.0
58571.0	1.0
58575.0	1.0
58586.0	1.0
58587.0	1.0
58594.0	1.0
58606.0	1.0
58624.0	1.0
58635.0	1.0
58655.0	1.0
58703.0	1.0
58716.0	1.0
58735.0	1.0
58751.0	1.0
58768.0	1.0
58773.0	1.0
58786.0	1.0
58860.0	1.0
58874.0	1.0
58881.0	1.0
58950.0	1.0
58964.0	1.0
59010.0	1.0
59034.0	1.0
59057.0	1.0
59065.0	1.0
59086.0	1.0
59090.0	1.0
59100.0	1.0
59113.0	1.0
59164.0	1.0
59211.0	1.0
59225.0	1.0
59259.0	1.0
59288.0	1.0
59300.0	1.0
59312.0	1.0
59326.0	1.0
59332.0	1.0
59344.0	1.0
59426.0	1.0
59447.0	1.0
59480.0	1.0
59489.0	1.0
59505.0	1.0
59507.0	1.0
59525.0	1.0
59547.0	1.0
59564.0	1.0
59590.0	1.0
59591.0	1.0
59596.0	1.0
59612.0	1.0
59646.0	1.0
59649.0	1.0
59652.0	1.0
59669.0	1.0
59672.0	1.0
59700.0	1.0
59731.0	1.0
59779.0	1.0
59792.0	1.0
59812.0	1.0
59832.0	1.0
59848.0	2.0
59878.0	1.0
59883.0	1.0
59890.0	1.0
59907.0	1.0
59909.0	1.0
59912.0	1.0
59923.0	1.0
59928.0	1.0
59931.0	1.0
59933.0	1.0
59955.0	1.0
59966.0	1.0
59977.0	1.0
59996.0	2.0
60016.0	1.0
60042.0	1.0
60054.0	1.0
60063.0	1.0
60068.0	1.0
60072.0	1.0
60087.0	1.0
60126.0	1.0
60149.0	1.0
60155.0	1.0
60188.0	2.0
60199.0	1.0
60200.0	1.0
60230.0	1.0
60232.0	1.0
60255.0	1.0
60272.0	1.0
60283.0	1.0
60286.0	1.0
60323.0	1.0
60362.0	1.0
60377.0	1.0
60384.0	1.0
60433.0	1.0
60454.0	1.0
60480.0	1.0
60484.0	1.0
60488.0	1.0
60506.0	1.0
60531.0	1.0
60533.0	1.0
60539.0	1.0
60545.0	1.0
60600.0	1.0
60602.0	1.0
60621.0	1.0
60664.0	1.0
60672.0	1.0
60716.0	1.0
60717.0	1.0
60731.0	1.0
60743.0	1.0
60756.0	1.0
60860.0	1.0
60896.0	1.0
60933.0	1.0
60941.0	1.0
60949.0	1.0
60999.0	1.0
61008.0	1.0
61016.0	1.0
61028.0	1.0
61076.0	1.0
61077.0	1.0
61114.0	1.0
61154.0	1.0
61203.0	1.0
61221.0	1.0
61235.0	1.0
61264.0	2.0
61300.0	1.0
61308.0	1.0
61328.0	1.0
61391.0	1.0
61392.0	1.0
61463.0	1.0
61579.0	1.0
61581.0	1.0
61582.0	1.0
61612.0	1.0
61711.0	1.0
61720.0	1.0
61732.0	1.0
61969.0	1.0
61997.0	1.0
62039.0	1.0
62046.0	1.0
62078.0	1.0
62093.0	1.0
62114.0	1.0
62123.0	1.0
62132.0	1.0
62161.0	1.0
62187.0	1.0
62281.0	1.0
62421.0	1.0
62437.0	1.0
62441.0	1.0
62442.0	1.0
62456.0	1.0
62469.0	1.0
62477.0	1.0
62481.0	1.0
62483.0	1.0
62494.0	1.0
62517.0	1.0
62530.0	1.0
62541.0	1.0
62548.0	1.0
62559.0	1.0
62580.0	1.0
62603.0	1.0
62627.0	1.0
62628.0	1.0
62635.0	1.0
62644.0	1.0
62650.0	1.0
62658.0	1.0
62659.0	1.0
62673.0	1.0
62692.0	1.0
62693.0	1.0
62694.0	1.0
62703.0	1.0
62709.0	1.0
62720.0	2.0
62723.0	1.0
62740.0	1.0
62741.0	1.0
62751.0	1.0
62754.0	1.0
62763.0	1.0
62783.0	1.0
62815.0	1.0
62841.0	1.0
62853.0	1.0
62887.0	1.0
62902.0	1.0
62919.0	1.0
62921.0	1.0
62923.0	1.0
62930.0	1.0
62936.0	1.0
62941.0	1.0
62945.0	1.0
62948.0	1.0
62958.0	1.0
62966.0	1.0
62984.0	1.0
62991.0	2.0
63012.0	1.0
63032.0	1.0
63037.0	1.0
63039.0	1.0
63041.0	1.0
63043.0	1.0
63048.0	1.0
63068.0	1.0
63071.0	1.0
63095.0	1.0
63107.0	1.0
63124.0	1.0
63130.0	1.0
63153.0	1.0
63166.0	1.0
63175.0	1.0
63185.0	2.0
63192.0	1.0
63204.0	1.0
63211.0	1.0
63213.0	1.0
63222.0	1.0
63254.0	1.0
63288.0	1.0
63310.0	1.0
63333.0	1.0
63351.0	1.0
63390.0	1.0
63397.0	1.0
63413.0	1.0
63421.0	1.0
63448.0	1.0
63472.0	2.0
63478.0	1.0
63483.0	1.0
63486.0	1.0
63490.0	2.0
63495.0	1.0
63536.0	1.0
63565.0	1.0
63570.0	1.0
63590.0	1.0
63620.0	1.0
63623.0	1.0
63626.0	1.0
63627.0	1.0
63634.0	1.0
63643.0	2.0
63674.0	1.0
63687.0	1.0
63689.0	1.0
63692.0	1.0
63699.0	1.0
63726.0	1.0
63766.0	1.0
63783.0	1.0
63787.0	1.0
63788.0	1.0
63796.0	1.0
63829.0	1.0
63890.0	1.0
63896.0	1.0
63928.0	1.0
63951.0	1.0
63996.0	1.0
63997.0	1.0
63998.0	1.0
64001.0	1.0
64031.0	2.0
64033.0	1.0
64045.0	1.0
64054.0	1.0
64069.0	1.0
64209.0	1.0
64272.0	1.0
64305.0	1.0
64322.0	1.0
64329.0	1.0
64364.0	1.0
64366.0	1.0
64367.0	1.0
64374.0	1.0
64411.0	1.0
64417.0	1.0
64430.0	1.0
64448.0	1.0
64505.0	1.0
64523.0	1.0
64601.0	1.0
64603.0	1.0
64635.0	1.0
64645.0	1.0
64660.0	1.0
64690.0	1.0
64716.0	1.0
64718.0	1.0
64727.0	1.0
64752.0	1.0
64764.0	1.0
64793.0	1.0
64811.0	1.0
64828.0	1.0
64836.0	1.0
64857.0	1.0
64900.0	1.0
64925.0	1.0
64984.0	1.0
64993.0	1.0
65018.0	1.0
65063.0	1.0
65065.0	1.0
65081.0	1.0
65120.0	1.0
65121.0	1.0
65127.0	1.0
65149.0	1.0
65199.0	1.0
65240.0	1.0
65245.0	1.0
65249.0	1.0
65254.0	1.0
65296.0	1.0
65330.0	1.0
65432.0	1.0
65444.0	1.0
65456.0	1.0
65520.0	1.0
65602.0	1.0
65641.0	1.0
65666.0	1.0
65672.0	1.0
65676.0	1.0
65680.0	1.0
65746.0	2.0
65760.0	1.0
65775.0	1.0
65784.0	1.0
65791.0	1.0
65828.0	1.0
65834.0	1.0
65836.0	1.0
65845.0	1.0
65864.0	1.0
65875.0	1.0
65876.0	1.0
65877.0	1.0
65892.0	1.0
65910.0	1.0
66023.0	1.0
66030.0	1.0
66037.0	1.0
66042.0	1.0
66048.0	1.0
66087.0	1.0
66115.0	1.0
66119.0	1.0
66135.0	1.0
66158.0	1.0
66168.0	1.0
66178.0	1.0
66224.0	1.0
66254.0	1.0
66258.0	1.0
66259.0	1.0
66356.0	1.0
66363.0	1.0
66433.0	1.0
66444.0	1.0
66464.0	1.0
66607.0	1.0
66642.0	1.0
66650.0	1.0
66679.0	1.0
66724.0	1.0
66754.0	1.0
66766.0	1.0
66797.0	1.0
66831.0	1.0
66845.0	1.0
66875.0	1.0
66884.0	1.0
66889.0	1.0
66892.0	1.0
66908.0	1.0
66915.0	1.0
67088.0	1.0
67108.0	1.0
67111.0	1.0
67142.0	1.0
67207.0	1.0
67241.0	1.0
67253.0	1.0
67271.0	1.0
67276.0	1.0
67284.0	1.0
67290.0	1.0
67306.0	1.0
67327.0	1.0
67346.0	1.0
67352.0	1.0
67379.0	1.0
67386.0	1.0
67403.0	1.0
67416.0	1.0
67427.0	1.0
67432.0	1.0
67445.0	1.0
67450.0	1.0
67452.0	1.0
67454.0	1.0
67478.0	1.0
67480.0	1.0
67488.0	1.0
67501.0	1.0
67503.0	1.0
67507.0	1.0
67555.0	1.0
67585.0	1.0
67588.0	1.0
67634.0	1.0
67643.0	1.0
67662.0	1.0
67702.0	1.0
67714.0	2.0
67717.0	1.0
67718.0	1.0
67731.0	1.0
67740.0	1.0
67754.0	1.0
67759.0	2.0
67768.0	2.0
67792.0	1.0
67795.0	1.0
67820.0	1.0
67824.0	1.0
67849.0	1.0
67853.0	1.0
67862.0	1.0
67873.0	1.0
67877.0	1.0
67894.0	1.0
67912.0	1.0
67930.0	1.0
67932.0	1.0
67943.0	1.0
67974.0	1.0
67989.0	1.0
68002.0	1.0
68007.0	1.0
68013.0	3.0
68016.0	1.0
68020.0	2.0
68028.0	1.0
68031.0	2.0
68033.0	1.0
68038.0	1.0
68063.0	1.0
68162.0	1.0
68164.0	1.0
68169.0	1.0
68193.0	1.0
68205.0	1.0
68211.0	1.0
68221.0	1.0
68223.0	1.0
68232.0	1.0
68235.0	1.0
68256.0	1.0
68265.0	1.0
68277.0	1.0
68282.0	1.0
68290.0	1.0
68291.0	1.0
68308.0	1.0
68321.0	1.0
68335.0	1.0
68339.0	1.0
68342.0	1.0
68349.0	1.0
68373.0	1.0
68389.0	1.0
68398.0	1.0
68401.0	1.0
68402.0	1.0
68408.0	1.0
68418.0	1.0
68428.0	1.0
68439.0	1.0
68448.0	1.0
68449.0	1.0
68456.0	1.0
68485.0	1.0
68507.0	1.0
68520.0	1.0
68526.0	1.0
68528.0	1.0
68536.0	1.0
68542.0	1.0
68546.0	1.0
68558.0	1.0
68594.0	1.0
68596.0	1.0
68599.0	1.0
68602.0	1.0
68611.0	1.0
68614.0	2.0
68617.0	1.0
68618.0	1.0
68622.0	1.0
68632.0	1.0
68635.0	1.0
68638.0	1.0
68650.0	1.0
68656.0	1.0
68692.0	1.0
68698.0	1.0
68700.0	1.0
68712.0	1.0
68717.0	1.0
68733.0	1.0
68739.0	1.0
68751.0	1.0
68767.0	1.0
68788.0	1.0
68800.0	1.0
68812.0	1.0
68834.0	1.0
68838.0	2.0
68861.0	1.0
68873.0	1.0
68875.0	1.0
68891.0	1.0
68897.0	1.0
68902.0	1.0
68931.0	1.0
68934.0	1.0
68963.0	1.0
69021.0	1.0
69043.0	1.0
69098.0	1.0
69099.0	1.0
69103.0	1.0
69108.0	1.0
69164.0	1.0
69270.0	1.0
69289.0	1.0
69299.0	1.0
69307.0	1.0
69337.0	1.0
69435.0	1.0
69485.0	1.0
69555.0	1.0
69602.0	1.0
69606.0	1.0
69618.0	1.0
69665.0	1.0
69688.0	1.0
69756.0	1.0
69797.0	1.0
69839.0	1.0
70064.0	1.0
70069.0	1.0
70126.0	1.0
70132.0	1.0
70151.0	1.0
70188.0	1.0
70286.0	1.0
70334.0	1.0
70342.0	1.0
70383.0	1.0
70498.0	1.0
70678.0	1.0
70736.0	1.0
70746.0	1.0
70790.0	1.0
70914.0	2.0
70944.0	1.0
71010.0	1.0
71032.0	1.0
71041.0	1.0
71073.0	1.0
71076.0	1.0
71113.0	1.0
71117.0	1.0
71152.0	1.0
71219.0	1.0
71224.0	1.0
71249.0	1.0
71303.0	1.0
71341.0	1.0
71359.0	1.0
71374.0	1.0
71417.0	1.0
71448.0	1.0
71502.0	1.0
71537.0	1.0
71606.0	1.0
71628.0	1.0
71642.0	1.0
71666.0	1.0
71699.0	1.0
71704.0	1.0
71727.0	1.0
71812.0	2.0
71847.0	1.0
71868.0	1.0
71893.0	1.0
71921.0	1.0
71962.0	1.0
71978.0	1.0
72007.0	1.0
72121.0	1.0
72187.0	1.0
72205.0	1.0
72222.0	1.0
72246.0	1.0
72295.0	1.0
72298.0	1.0
72391.0	2.0
72457.0	1.0
72490.0	1.0
72621.0	1.0
72633.0	1.0
72657.0	1.0
72664.0	1.0
72747.0	1.0
72753.0	1.0
72857.0	1.0
72917.0	1.0
72952.0	1.0
72960.0	1.0
72963.0	1.0
73027.0	1.0
73035.0	1.0
73144.0	1.0
73148.0	1.0
73166.0	1.0
73289.0	1.0
73294.0	1.0
73295.0	1.0
73319.0	1.0
73341.0	1.0
73433.0	1.0
73451.0	1.0
73473.0	1.0
73475.0	1.0
73480.0	1.0
73590.0	1.0
73666.0	1.0
73683.0	1.0
73717.0	1.0
73739.0	1.0
73769.0	1.0
73777.0	1.0
73869.0	1.0
73873.0	1.0
73940.0	1.0
73967.0	1.0
73976.0	1.0
74006.0	1.0
74017.0	1.0
74082.0	1.0
74089.0	1.0
74098.0	1.0
74100.0	1.0
74113.0	1.0
74149.0	1.0
74158.0	1.0
74164.0	2.0
74246.0	1.0
74257.0	1.0
74286.0	1.0
74303.0	1.0
74385.0	1.0
74400.0	1.0
74404.0	1.0
74637.0	1.0
74672.0	1.0
74709.0	1.0
74710.0	1.0
74717.0	1.0
74720.0	1.0
74800.0	1.0
74832.0	1.0
74879.0	1.0
74884.0	1.0
74919.0	1.0
74972.0	1.0
74977.0	1.0
75005.0	1.0
75069.0	1.0
75111.0	1.0
75112.0	1.0
75182.0	1.0
75194.0	1.0
75207.0	1.0
75298.0	1.0
75311.0	1.0
75312.0	1.0
75339.0	1.0
75384.0	1.0
75408.0	1.0
75433.0	1.0
75458.0	1.0
75493.0	1.0
75514.0	1.0
75531.0	1.0
75558.0	1.0
75584.0	1.0
75603.0	1.0
75655.0	1.0
75691.0	1.0
75799.0	1.0
75801.0	1.0
75810.0	1.0
75811.0	1.0
75826.0	1.0
75867.0	1.0
75892.0	1.0
75895.0	1.0
75935.0	1.0
75974.0	1.0
76025.0	1.0
76034.0	1.0
76036.0	1.0
76039.0	1.0
76049.0	1.0
76058.0	1.0
76059.0	1.0
76102.0	1.0
76111.0	1.0
76134.0	1.0
76135.0	1.0
76161.0	1.0
76188.0	1.0
76232.0	1.0
76254.0	1.0
76279.0	1.0
76334.0	1.0
76356.0	1.0
76361.0	1.0
76393.0	1.0
76394.0	1.0
76402.0	1.0
76406.0	1.0
76467.0	1.0
76532.0	1.0
76553.0	1.0
76573.0	1.0
76592.0	1.0
76600.0	1.0
76620.0	1.0
76625.0	1.0
76654.0	1.0
76664.0	1.0
76691.0	1.0
76695.0	1.0
76789.0	1.0
76814.0	1.0
76817.0	1.0
76882.0	1.0
76897.0	1.0
76930.0	1.0
77067.0	1.0
77093.0	1.0
77104.0	1.0
77112.0	1.0
77159.0	1.0
77162.0	1.0
77166.0	1.0
77192.0	1.0
77196.0	1.0
77210.0	1.0
77218.0	1.0
77248.0	1.0
77250.0	1.0
77258.0	1.0
77281.0	1.0
77380.0	1.0
77393.0	1.0
77435.0	1.0
77444.0	1.0
77487.0	1.0
77500.0	1.0
77516.0	1.0
77554.0	1.0
77555.0	1.0
77613.0	1.0
77640.0	1.0
77656.0	1.0
77693.0	1.0
77712.0	1.0
77732.0	1.0
77813.0	1.0
77822.0	1.0
77867.0	1.0
77906.0	1.0
77947.0	1.0
77957.0	1.0
77983.0	1.0
78011.0	1.0
78034.0	1.0
78056.0	1.0
78069.0	1.0
78090.0	1.0
78128.0	1.0
78158.0	1.0
78179.0	1.0
78191.0	1.0
78246.0	1.0
78378.0	1.0
78437.0	1.0
78503.0	1.0
78613.0	1.0
78652.0	1.0
78682.0	1.0
78687.0	1.0
78730.0	1.0
78733.0	1.0
78814.0	1.0
78827.0	1.0
78871.0	1.0
78902.0	1.0
78965.0	1.0
79014.0	1.0
79046.0	1.0
79064.0	1.0
79097.0	1.0
79117.0	1.0
79189.0	1.0
79217.0	1.0
79380.0	1.0
79437.0	1.0
79438.0	1.0
79448.0	1.0
79455.0	1.0
79478.0	1.0
79504.0	1.0
79564.0	1.0
79572.0	1.0
79574.0	1.0
79661.0	1.0
79749.0	1.0
79803.0	1.0
79840.0	1.0
79847.0	1.0
79928.0	1.0
79965.0	1.0
79968.0	1.0
79982.0	1.0
79997.0	1.0
80024.0	1.0
80134.0	1.0
80143.0	1.0
80182.0	1.0
80219.0	1.0
80263.0	1.0
80299.0	1.0
80390.0	1.0
80514.0	1.0
80521.0	1.0
80543.0	1.0
80571.0	1.0
80581.0	1.0
80589.0	1.0
80602.0	1.0
80603.0	1.0
80623.0	1.0
80710.0	1.0
80751.0	1.0
80802.0	1.0
80823.0	1.0
80831.0	1.0
80881.0	1.0
80886.0	1.0
80894.0	1.0
80956.0	1.0
80966.0	1.0
80977.0	1.0
81000.0	1.0
81034.0	1.0
81062.0	1.0
81098.0	1.0
81110.0	1.0
81171.0	1.0
81178.0	1.0
81211.0	1.0
81235.0	1.0
81326.0	1.0
81329.0	1.0
81381.0	1.0
81392.0	1.0
81437.0	1.0
81445.0	1.0
81473.0	1.0
81505.0	1.0
81558.0	1.0
81570.0	1.0
81576.0	1.0
81583.0	1.0
81594.0	1.0
81636.0	1.0
81643.0	1.0
81671.0	1.0
81696.0	1.0
81735.0	1.0
81780.0	1.0
81784.0	1.0
81822.0	1.0
81827.0	1.0
81878.0	1.0
81912.0	1.0
81923.0	1.0
81960.0	1.0
81980.0	1.0
82000.0	1.0
82002.0	1.0
82045.0	1.0
82174.0	1.0
82180.0	1.0
82182.0	1.0
82222.0	1.0
82267.0	1.0
82290.0	1.0
82317.0	1.0
82342.0	1.0
82348.0	1.0
82360.0	1.0
82383.0	1.0
82387.0	1.0
82411.0	1.0
82442.0	1.0
82449.0	1.0
82480.0	1.0
82485.0	1.0
82492.0	1.0
82508.0	1.0
82529.0	1.0
82570.0	1.0
82633.0	1.0
82691.0	1.0
82695.0	1.0
82739.0	1.0
82747.0	1.0
82748.0	1.0
82775.0	1.0
82908.0	1.0
82951.0	1.0
82993.0	1.0
83004.0	1.0
83026.0	1.0
83054.0	1.0
83061.0	1.0
83076.0	1.0
83098.0	1.0
83130.0	1.0
83152.0	1.0
83163.0	1.0
83235.0	1.0
83299.0	2.0
83308.0	1.0
83362.0	1.0
83367.0	1.0
83398.0	1.0
83399.0	1.0
83424.0	1.0
83490.0	1.0
83521.0	1.0
83565.0	1.0
83683.0	1.0
83712.0	1.0
83820.0	1.0
83901.0	1.0
83931.0	1.0
83944.0	1.0
83951.0	1.0
84045.0	1.0
84048.0	1.0
84099.0	1.0
84156.0	1.0
84189.0	1.0
84192.0	1.0
84250.0	1.0
84337.0	1.0
84352.0	1.0
84366.0	1.0
84371.0	1.0
84474.0	1.0
84513.0	1.0
84599.0	1.0
84673.0	1.0
84715.0	1.0
84720.0	1.0
84734.0	1.0
84753.0	1.0
84788.0	1.0
84794.0	1.0
84841.0	1.0
84908.0	1.0
84941.0	1.0
84948.0	1.0
84961.0	1.0
84969.0	1.0
85053.0	1.0
85063.0	1.0
85070.0	1.0
85079.0	1.0
85088.0	1.0
85095.0	1.0
85096.0	1.0
85097.0	1.0
85119.0	1.0
85156.0	1.0
85163.0	1.0
85168.0	1.0
85193.0	1.0
85244.0	1.0
85348.0	1.0
85365.0	1.0
85393.0	1.0
85413.0	1.0
85475.0	1.0
85499.0	1.0
85530.0	1.0
85559.0	1.0
85632.0	1.0
85657.0	1.0
85730.0	1.0
85740.0	1.0
85746.0	1.0
85758.0	1.0
85888.0	1.0
85900.0	1.0
85938.0	1.0
85970.0	1.0
85983.0	1.0
85988.0	1.0
85999.0	1.0
86122.0	1.0
86146.0	1.0
86168.0	1.0
86272.0	1.0
86349.0	1.0
86353.0	1.0
86390.0	1.0
86465.0	1.0
86470.0	1.0
86613.0	1.0
86676.0	1.0
86707.0	1.0
86709.0	1.0
86755.0	1.0
86763.0	1.0
86768.0	1.0
86772.0	1.0
86779.0	1.0
86842.0	1.0
86950.0	1.0
86983.0	1.0
87049.0	1.0
87139.0	1.0
87344.0	1.0
87427.0	1.0
87482.0	1.0
87641.0	1.0
87778.0	1.0
88168.0	1.0
88207.0	1.0
88226.0	1.0
88289.0	1.0
88446.0	1.0
88521.0	1.0
88674.0	1.0
88695.0	1.0
88715.0	1.0
88916.0	1.0
88920.0	1.0
88987.0	1.0
89014.0	1.0
89197.0	1.0
89211.0	1.0
89278.0	1.0
89411.0	1.0
89418.0	1.0
89420.0	1.0
89485.0	1.0
89524.0	1.0
89557.0	1.0
89565.0	1.0
89653.0	1.0
89673.0	1.0
89674.0	1.0
89793.0	1.0
89805.0	1.0
89894.0	1.0
89896.0	1.0
89928.0	1.0
89947.0	1.0
89959.0	1.0
89965.0	1.0
89969.0	1.0
89972.0	1.0
89982.0	1.0
90003.0	1.0
90020.0	1.0
90072.0	1.0
90080.0	1.0
90119.0	1.0
90136.0	1.0
90174.0	1.0
90268.0	1.0
90279.0	1.0
90290.0	1.0
90308.0	1.0
90311.0	1.0
90316.0	1.0
90323.0	1.0
90327.0	1.0
90332.0	1.0
90341.0	1.0
90344.0	1.0
90362.0	1.0
90406.0	1.0
90433.0	1.0
90463.0	1.0
90465.0	1.0
90488.0	1.0
90493.0	1.0
90509.0	1.0
90523.0	1.0
90528.0	1.0
90539.0	1.0
90557.0	1.0
90563.0	1.0
90599.0	1.0
90612.0	1.0
90615.0	2.0
90642.0	1.0
90644.0	1.0
90648.0	1.0
90660.0	1.0
90662.0	1.0
90695.0	1.0
90718.0	1.0
90761.0	1.0
90841.0	1.0
90864.0	1.0
90892.0	1.0
90979.0	1.0
90998.0	1.0
91068.0	1.0
91076.0	1.0
91082.0	1.0
91084.0	1.0
91123.0	1.0
91129.0	1.0
91134.0	1.0
91141.0	1.0
91154.0	1.0
91158.0	1.0
91162.0	1.0
91178.0	1.0
91193.0	1.0
91196.0	1.0
91199.0	1.0
91215.0	1.0
91240.0	1.0
91243.0	1.0
91260.0	1.0
91292.0	1.0
91294.0	1.0
91295.0	1.0
91327.0	1.0
91354.0	1.0
91362.0	1.0
91434.0	1.0
91436.0	1.0
91444.0	1.0
91474.0	1.0
91494.0	1.0
91500.0	1.0
91504.0	1.0
91524.0	1.0
91529.0	1.0
91546.0	1.0
91557.0	1.0
91580.0	1.0
91588.0	1.0
91646.0	1.0
91673.0	1.0
91704.0	1.0
91706.0	1.0
91732.0	1.0
91741.0	1.0
91754.0	1.0
91775.0	1.0
91789.0	1.0
91794.0	1.0
91815.0	1.0
91830.0	1.0
91852.0	1.0
91876.0	1.0
91879.0	1.0
91923.0	1.0
91979.0	1.0
92070.0	1.0
92087.0	1.0
92105.0	1.0
92146.0	1.0
92188.0	2.0
92194.0	1.0
92196.0	1.0
92222.0	1.0
92295.0	1.0
92387.0	1.0
92462.0	1.0
92471.0	1.0
92484.0	1.0
92499.0	1.0
92523.0	1.0
92527.0	1.0
92554.0	1.0
92613.0	1.0
92671.0	1.0
92743.0	1.0
92760.0	1.0
92806.0	1.0
92839.0	1.0
92846.0	1.0
92854.0	1.0
92865.0	1.0
92867.0	1.0
92939.0	1.0
92983.0	1.0
92989.0	1.0
92994.0	1.0
93004.0	1.0
93033.0	1.0
93041.0	1.0
93080.0	1.0
93152.0	1.0
93165.0	1.0
93208.0	1.0
93270.0	1.0
93305.0	1.0
93311.0	1.0
93336.0	1.0
93363.0	1.0
93418.0	1.0
93419.0	1.0
93501.0	1.0
93514.0	1.0
93515.0	1.0
93547.0	1.0
93553.0	1.0
93648.0	1.0
93718.0	1.0
93726.0	1.0
93749.0	1.0
93800.0	1.0
93803.0	1.0
93817.0	1.0
93824.0	1.0
93848.0	1.0
93855.0	1.0
93859.0	1.0
93889.0	1.0
93902.0	1.0
93930.0	1.0
93940.0	1.0
93949.0	1.0
93964.0	1.0
93982.0	1.0
93989.0	1.0
93996.0	1.0
94019.0	1.0
94146.0	1.0
94147.0	1.0
94174.0	1.0
94206.0	1.0
94301.0	1.0
94331.0	1.0
94355.0	1.0
94367.0	1.0
94441.0	1.0
94447.0	2.0
94554.0	1.0
94622.0	1.0
94648.0	1.0
94700.0	1.0
94711.0	1.0
94739.0	1.0
94803.0	1.0
94816.0	1.0
94828.0	1.0
94833.0	1.0
94854.0	1.0
94856.0	1.0
95018.0	1.0
95034.0	1.0
95111.0	1.0
95128.0	1.0
95161.0	1.0
95265.0	1.0
95316.0	1.0
95321.0	1.0
95377.0	1.0
95414.0	1.0
95415.0	1.0
95440.0	1.0
95476.0	1.0
95477.0	1.0
95517.0	1.0
95520.0	1.0
95534.0	1.0
95546.0	1.0
95552.0	1.0
95614.0	1.0
95637.0	1.0
95655.0	1.0
95872.0	2.0
95875.0	1.0
95897.0	1.0
95916.0	1.0
95956.0	1.0
96039.0	1.0
96060.0	1.0
96072.0	1.0
96105.0	1.0
96117.0	1.0
96144.0	1.0
96182.0	1.0
96297.0	1.0
96306.0	1.0
96323.0	1.0
96345.0	1.0
96349.0	1.0
96451.0	2.0
96465.0	1.0
96471.0	1.0
96510.0	1.0
96587.0	1.0
96638.0	1.0
96676.0	1.0
96708.0	1.0
96855.0	1.0
96868.0	1.0
96894.0	1.0
96928.0	1.0
96948.0	1.0
96949.0	1.0
96955.0	1.0
96986.0	1.0
96997.0	1.0
97005.0	1.0
97073.0	1.0
97082.0	1.0
97087.0	1.0
97135.0	1.0
97149.0	1.0
97160.0	1.0
97162.0	1.0
97163.0	1.0
97179.0	1.0
97193.0	1.0
97211.0	1.0
97214.0	1.0
97229.0	1.0
97246.0	1.0
97251.0	1.0
97258.0	1.0
97267.0	1.0
97270.0	2.0
97285.0	1.0
97291.0	1.0
97315.0	1.0
97326.0	1.0
97406.0	1.0
97409.0	1.0
97420.0	1.0
97438.0	2.0
97452.0	1.0
97469.0	1.0
97494.0	1.0
97518.0	1.0
97541.0	1.0
97597.0	1.0
97598.0	2.0
97629.0	1.0
97690.0	1.0
97742.0	1.0
97783.0	1.0
97806.0	1.0
97903.0	1.0
97913.0	1.0
97983.0	2.0
97994.0	1.0
98007.0	1.0
98038.0	1.0
98087.0	1.0
98092.0	1.0
98174.0	1.0
98176.0	1.0
98206.0	1.0
98207.0	1.0
98229.0	1.0
98235.0	1.0
98257.0	1.0
98260.0	1.0
98266.0	1.0
98286.0	1.0
98292.0	1.0
98308.0	1.0
98319.0	1.0
98326.0	1.0
98358.0	1.0
98369.0	1.0
98389.0	1.0
98390.0	1.0
98403.0	1.0
98433.0	1.0
98437.0	1.0
98443.0	1.0
98479.0	1.0
98494.0	1.0
98496.0	1.0
98512.0	1.0
98519.0	1.0
98526.0	1.0
98575.0	1.0
98579.0	1.0
98663.0	1.0
98712.0	1.0
98753.0	1.0
98760.0	1.0
98810.0	1.0
98835.0	1.0
98859.0	1.0
98893.0	1.0
98912.0	1.0
98975.0	1.0
98981.0	1.0
98992.0	1.0
99018.0	1.0
99021.0	1.0
99029.0	1.0
99031.0	1.0
99048.0	1.0
99121.0	1.0
99161.0	1.0
99174.0	1.0
99183.0	2.0
99243.0	1.0
99260.0	1.0
99364.0	1.0
99369.0	1.0
99403.0	1.0
99413.0	1.0
99423.0	1.0
99432.0	1.0
99479.0	1.0
99584.0	1.0
99589.0	1.0
99677.0	1.0
99697.0	1.0
99746.0	1.0
99770.0	1.0
99795.0	1.0
99815.0	1.0
99835.0	1.0
99872.0	1.0
99916.0	1.0
